id,code,desc,case_size,bulk_code,micro,carton,bus_category,prod_category,gr_wt,nt_wt,plant,line_bulk,des_code
168,FM36004001,Fem AD.HRC Turmeric 40gmTube CP Gulab. 30ml,96,BM360,f,t, Domestic ,HRC tube,0.1350,40.0000,1025,,BM36040
169,FM36240J04,Fem AD.HRCGold 40gmJar CP Gulabari 30ml,96,BM362,f,t, Domestic ,HRC jar,0.1350,40.0000,1025,,BM36240
170,FM05240J04,Fem AD.HRCTurmeric 40gmJar CP Gulabari 30ml,96,BM052,f,t, Domestic ,HRC jar,0.1350,40.0000,1025,,BM05240
171,FM36040J04,Fem AD.HRCTurmeric 40gmJar CP Gulabari 30ml,96,BM360,f,t, Domestic ,HRC jar,0.1350,40.0000,1025,,BM36040
172,FM057040,Fem Antidarkening  HRC Rose  40gm Tube,96,BM057,f,t, Domestic ,HRC tube,0.0900,40.0000,1025,,BM05740
173,FM362040,Fem Antidarkening HRC Gold  40gm Tube,96,BM362,f,t, Domestic ,HRC tube,0.0900,40.0000,1025,,BM36240
174,FM362025,FEM Antidarkening HRC Gold 25gm Tube,144,BM362,f,t, Domestic ,HRC tube,0.0610,25.0000,1025,,BM36225
175,FG362025,Fem Antidarkening HRC Gold 25gmTube Free,144,BM362,f,t, Domestic ,HRC tube,0.0630,25.0000,1025,,BM36225
176,FM36240J,Fem Antidarkening HRC Gold 40gm Jar,96,BM362,f,t, Domestic ,HRC jar,0.0910,40.0000,1025,,BM36240
177,FM057025,FEM Antidarkening HRC Rose 25gm Tube,144,BM057,f,t, IBD ,HRC tube,0.0580,25.0000,1025,,BM05725
178,FM05740J,FEM Antidarkening HRC Rose 40gm Jar,96,BM057,f,t, Domestic ,HRC jar,0.0880,40.0000,1025,,BM05740
179,FM052040,Fem Antidarkening HRC Sandal  40gm Tube,96,BM052,f,t, Domestic ,HRC tube,0.0900,40.0000,1025,,BM05240
180,FM052025,FEM Antidarkening HRC Sandal 25gm Tube,144,BM052,f,t, IBD ,HRC tube,0.0580,25.0000,1025,,BM05225
181,FM05240J,FEM Antidarkening HRC Sandal 40gm Jar,96,BM052,f,t, Domestic ,HRC jar,0.0880,40.0000,1025,,BM05240
182,FM360025,Fem Antidarkening HRC Turmeric 25gm Tube ,144,BM360,f,t, Domestic ,HRC tube,0.0610,25.0000,1025,,BM36025
183,FM36040J,Fem Antidarkening HRC Turmeric 40gm Jar,96,BM360,f,t, Domestic ,HRC jar,0.0910,40.0000,1025,,BM36040
184,FM360040,Fem Antidarkening HRC Turmeric 40gm Tube,96,BM360,f,t, Domestic ,HRC tube,0.0900,40.0000,1025,,BM36040
185,FM012C52,Fem Bleach A&P 52.8gm - New CSD,144,BM012,f,t, Domestic ,Bleach ,0.1200,52.8000,1025,,BM01252.8
186,FM066C40J,Fem DC Hair Rem. Blossom 40gm Jar-CSD,144,BM066,f,, Domestic ,HRC jar,0.0900,40.0000,1025,,BM06640
187,FM061C40J,Fem DC Hair Rem. Lemon 40gm Jar-CSD,144,BM061,f,, Domestic ,HRC jar,0.0900,40.0000,1025,,BM06140
188,FM056C40J,Fem DC Hair Rem. Rose 40gm Jar-CSD,144,BM056,f,, Domestic ,HRC jar,0.0900,40.0000,1025,,BM05640
189,FM066C25,Fem DC Hair Remover Blossom 25gm CSD,288,BM066,f,, Domestic ,HRC tube,0.0590,25.0000,1025,,BM06625
190,FM051C25,Fem DC Hair Remover Chandan 25gm CSD,288,BM051,f,, Domestic ,HRC tube,0.0590,25.0000,1025,,BM05125
191,FM051C40J,Fem DC Hair Remover Chandan40gm Jar-CSD,144,BM051,f,, Domestic ,HRC jar,0.0900,40.0000,1025,,BM05140
192,FM061C25,Fem DC Hair Remover Lemon 25gm CSD,288,BM061,f,, Domestic ,HRC tube,0.0590,25.0000,1025,,BM06125
193,FM056C25,Fem DC Hair Remover Rose 25gm CSD,288,BM056,f,, Domestic ,HRC tube,0.0590,25.0000,1025,,BM05625
194,FM19110000EX,Fem Fair&Radiant Moist F Cream 100gm New,48,BM191,f,t, IBD ,Bleach ,0.1360,100.0000,1025,,BM191100
195,FM19102500EX,Fem Fair&Radiant Moist F Cream 25gm New,72,BM191,f,t, IBD ,Bleach ,0.0430,25.0000,1025,,BM19125
196,FM19105000EX,Fem Fair&Radiant Moist F Cream 50gm New,48,BM191,f,t, IBD ,Bleach ,0.0760,50.0000,1025,,BM19150
197,FM05312000UC,Fem Hair Rem Cream-Sandal 120gm(U/C) New,36,BM053,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM053120
198,FM05912000UC,Fem Hair Remov Cream-Rose 120gm(U/C) New,36,BM059,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM059120
199,FM05312000TU,Fem Hair Removal Crm- Dry Skin 120g- TR,48,BM053,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM053120
200,FM06412000TU,Fem Hair Removal Crm-Normal Skin 120g-TR,48,BM064,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM064120
201,FM05904000TU,Fem Hair Removal Crm-Senstv-Rose- 40g-TR,48,BM059,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05940
202,FM05912000TU,Fem Hair Removal Crm-Senstv-Rose-120g-TR,48,BM059,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM059120
203,FM046024,FEM Naturals Saffron Fairness Bl 24 gm,96,BM046,f,t, Domestic ,Bleach ,0.0600,24.0000,1025,,BM04624
204,FM046008,FEM Naturals Saffron Fairness Bl 8 gm,144,BM046,f,t, Domestic ,Bleach ,0.0260,8.0000,1025,,BM0468
205,FM123C01,Fem SoftHandz1Ltr Disp MixCSD-Indx:3403L,12,BM101,f,, Domestic ,Handwash ,1.1700,1000.0000,1025,,BM1011000
206,FM01102500GC,Fem USA Apple&Peach F.CreamBleach25gm-GC,96,BM012,f,t, IBD ,Bleach ,0.0630,25.0000,1025,,BM01225
207,FM01210000GC,Fem USA Bleach Apple & Peach 100gm - New,48,BM012,f,t, IBD ,Bleach ,0.2040,100.0000,1025,,BM012100
208,FM01205000GC,Fem USA Bleach Apple & Peach 50gm - New,72,BM012,f,t, IBD ,Bleach ,0.1210,50.0000,1025,,BM01250
209,FM02210000GC,Fem USA Bleach Milk & Pearl 100gm New,48,BM022,f,t, IBD ,Bleach ,0.2040,100.0000,1025,,BM022100
210,FM02205000GC,Fem USA Bleach Milk & Pearl 50g New,72,BM022,f,t, IBD ,Bleach ,0.1210,50.0000,1025,,BM02250
211,FM06811000GC,Fem USA Hair Removal Cream- Gold 110gm,48,BM068,f,t, IBD ,HRC tube,0.1720,110.0000,1025,,BM068110
212,FM06704000GC,Fem USA Hair Removal Crm- Aloe Vera 40gm,96,BM049,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM04940
213,FM47601500GC,Fem USA Herbal Bleach 15gm - New,96,BM476,f,t, IBD ,Bleach ,0.0590,15.0000,1025,,BM47615
214,FM07412000GC,Fem USA HRC - Lemon 120gm-GCC,48,BM074,f,,IBD,HRC tube,,120.0000,1025,,BM074120
215,FM07312000GC,Fem USA HRC - Rose 120gm-GCC,48,BM073,f,,IBD,HRC tube,,120.0000,1025,,BM073120
216,FM05304000EX,Fem USA HRC - Sandal 40gm - Tube New,96,BM053,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05340
217,FM04912000GC,Fem USA HRC -AloeVera 120g+ Bal Lot- New,48,BM049,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM049120
218,FM06404000EX,Fem USA HRC -Blossom 40gm -Tube New,96,BM064,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06440
219,FM04912001TR,Fem USA HRC AloeVera 120g+ Bal lot CP-TR,48,BM049,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM049120
220,FM06412000GC,Fem USA HRC- Blossom 120gm +Bal Lot -New,48,BM064,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM064120
221,FM06404000SE,Fem USA HRC- Blossom 40gm -Tube SEA,96,BM064,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06440
222,FM06404000MN,Fem USA HRC- Blossom 40gm tube -Myanmar,96,BM064,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06440
223,FM06304000EX,Fem USA HRC- Lemon 40gm - Tube New,96,BM063,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06340
224,FM06304000SE,Fem USA HRC- Lemon 40gm -Tube SEA,96,BM063,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06340
225,FM06304000MN,Fem USA HRC- Lemon 40gm tube -Myanmar,96,BM063,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM06340
226,FM05912000GC,Fem USA HRC- Rose 120gm +Bal Lot- New,48,BM059,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM059120
227,FM05904000EX,Fem USA HRC- Rose 40gm -Tube New,96,BM059,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05940
228,FM05904000SE,Fem USA HRC- Rose 40gm -Tube SEA,96,BM059,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05940
229,FM05904000MN,Fem USA HRC- Rose 40gm tube -Myanmar,96,BM059,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05940
230,FM05312000GC,Fem USA HRC- Sandal 120gm + Bal Lot -New,48,BM053,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM053120
231,FM05304000SE,Fem USA HRC- Sandal 40gm -Tube SEA,96,BM053,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05340
232,FM05304000MN,Fem USA HRC- Sandal 40gm tube - Myanmar,96,BM053,f,t, IBD ,HRC tube,0.0740,40.0000,1025,,BM05340
233,FM06312000GC,Fem USA HRC-Lemon 120gm+ Bal Lot - New,48,BM063,f,t, IBD ,HRC tube,0.1820,120.0000,1025,,BM063120
234,FM07112000GC,Fem USA HRC-RejuvenatingChamomile120g-GC,48,BM071,f,,IBD,HRC tube,,120.0000,1025,,BM071120
235,FM04715000EX,Fem USA In Shower HRC - Aloe Vera 150ml,96,BM047,f,, IBD ,HRC tube,0.2330,159.0000,1025,,BM047159
236,FM05815000EX,Fem USA In Shower HRC - Rose 150ml,96,BM058,f,, IBD ,HRC tube,0.2330,159.0000,1025,,BM058159
237,FM03602500GC,Fem USA Oxy Bleach 25gm New,72,BM036,f,t, IBD ,Bleach ,0.0830,25.0000,1025,,BM03625
238,FI052005,FEMANTI DARKENINGPOST H REMOVAL MOIST-5g- 25g,1,BI052,f,, Domestic ,Bleach Pouch ,,,1025,,BI052
239,FB30418102EX,Fluoride Cavity Fighting TP 181G+TB-24pk,24,BB304,t,t,Pvt Label,Toothpaste ,,181.0000,1024,,BB304181
240,FB30418100EX,Fluoride Cavity Fighting TPST 181G + TBR,48,BB304,t,t, Pvt Label ,Toothpaste ,0.2460,181.0000,1024,,BB304181
241,FB83707500EX,Forhans Denti Sensibili Advanced TP 75ml,72,BB837,t,t, Pvt Label ,Toothpaste ,0.1470,101.2500,1024,,BB837101.25
242,FB83605000EX,Forhans Kids Tpst 50ml- Bubble Gum,72,BB836,t,f, Pvt Label ,Toothpaste ,0.0850,65.0000,1024,,BB83665
243,FB83501200EX,Forhans Smalto Toothpaste 12.5 ML,432,BB835,t,t, Pvt Label ,Toothpaste ,0.0260,16.6300,1024,,BB83516.63
244,FB83507500EX,Forhans Smalto Toothpaste 75 ML,72,BB835,t,t, Pvt Label ,Toothpaste ,0.1460,100.0000,1024,,BB835100
245,FB83507501EX,Forhans Smalto TP 75 ML- 12�s Inner Pack,72,BB835,t,t, Pvt Label ,Toothpaste ,0.1500,100.0000,1024,,BB835100
246,FB83801200EX,Forhans Special Toothpaste 12.5 ML-25 pk,150,BB838,t,t,Pvt Label,Toothpaste ,,17.0000,1024,,BB83817
247,FB83507502EX,ForhansSmalto75ml+ForhansSmalto12.5ml TP,48,BB835,t,t, Pvt Label ,Toothpaste ,0.1880,116.0000,1024,,BB835116.38
248,FB54419800EX,Freshenup Fld Twin(Breath+Tartar)7oz198g,12,BB543,t,,Pvt Label,Toothpaste ,0.2550,198.0000,1024,,BB543ABB542A198
249,FB54519800EX,Freshenup Fld Twin(Ghost+Enamel)7oz198g,12,BB541,t,,Pvt Label,Toothpaste ,0.2550,198.0000,1024,,BB541ABB540A198
250,FB39000801EX,Freshmint AC FLD Gel Sachet 0.28OZ (08G),1000,BB390,t,,Pvt Label,Toothpaste Pouch ,,8.0000,1024,,BB3908
251,FB39007100EX,Freshmint AC FLD Gel TPST 2.5OZ (71G),144,BB390,t,f,Pvt Label,Toothpaste ,0.0840,71.0000,1024,,BB39071
252,FB38905900EX,Freshmint AF Mouthwash � 2 fl oz (59ml),96,BB389,t,,Pvt Label,Mouthwash ,,59.0000,1024,,BB38959
253,FB38911800EX,Freshmint AF Mouthwash � 4 fl oz (118ml),60,BB389,t,,Pvt Label,Mouthwash ,,118.0000,1024,,BB389118
254,FB39000800EX,Freshmint Anticavity FLD GEL TPST 0.28OZ,1000,BB299,t,, Pvt Label ,Toothpaste Pouch ,0.0110,8.0000,1024,,BB2998
255,FB30802400EX,FRESHMINT DENTURE ADHESIVE 24G-0.85 OZ,144,BB308,t,t, Pvt Label ,HRC tube,0.0540,24.0000,1025,,BB30824
256,FB30805600EX,Freshmint Denture Adhesive 56.7G-20Z-DA2,72,BB308,t,, Pvt Label ,HRC tube,0.0880,56.7000,1025,,BB30856.7
257,FB30806800EX,Freshmint Denture Adhesive 68G-2.4 OZ,72,BB308,t,t, Pvt Label ,HRC tube,0.1020,68.0000,1025,,BB30868
258,FB43107800EX,Freshmint Flouride Free TPST 78gm-2.75oz,144,BB431,t,t,Pvt Label,Toothpaste ,,78.0000,1024,,BB43178
259,FB29913000EX,Freshmint Fluoride Gel TPST 130G(4.6OZ),60,BB299,t,f, Pvt Label ,Toothpaste ,0.1590,130.0000,1024,,BB299130
260,FB29901700EX,Freshmint Fluoride Gel TPST 17G (0.6OZ),720,BB299,t,f, Pvt Label ,Toothpaste ,0.0230,17.0000,1024,,BB29917
261,FB29918100EX,Freshmint Fluoride GEL TPST 181G - 6.4OZ,48,BB299,t,f, Pvt Label ,Toothpaste ,0.2250,181.0000,1024,,BB299181
262,FB29902400EX,Freshmint Fluoride Gel TPST 24G- 0.85 OZ,720,BB299,t,f, Pvt Label ,Toothpaste ,0.0310,24.0000,1024,,BB29924
263,FB29904300EX,Freshmint Fluoride Gel TPST 43 G (1.5) O,144,BB299,t,f, Pvt Label ,Toothpaste ,0.0570,43.0000,1024,,BB29943
264,FB29907800EX,Freshmint Fluoride Gel TPST 78G- 2.75 OZ,144,BB299,t,f, Pvt Label ,Toothpaste ,0.0950,78.0000,1024,,BB29978
265,FB28013000EX,Freshmint Fluoride TPST 130g (4.6) OZ,60,BB280,t,t, Pvt Label ,Toothpaste ,0.1580,130.0000,1024,,BB280130
266,FB28001700EX,Freshmint Fluoride TPST 17g (0.6) OZ,720,BB280,t,f, Pvt Label ,Toothpaste ,0.0220,17.0000,1024,,BB28017
267,FB28001701EX,Freshmint Fluoride TPST 17G (0.6OZ)-TP6A,720,BB280,t,f, Pvt Label ,Toothpaste ,0.0230,17.0000,1024,,BB28017
268,FB28018100EX,Freshmint Fluoride TPST 181g (6.4) OZ,48,BB280,t,t, Pvt Label ,Toothpaste ,0.2130,181.0000,1024,,BB280181
269,FB28002400EX,Freshmint Fluoride TPST 24g(0.85) OZ,720,BB280,t,f, Pvt Label ,Toothpaste ,0.0290,24.0000,1024,,BB28024
270,FB28004300EX,Freshmint Fluoride TPST 43g (1.5) OZ,144,BB280,t,f, Pvt Label ,Toothpaste ,0.0530,43.0000,1024,,BB28043
271,FB280043C0EX,Freshmint Fluoride TPST 43g (1.5) OZ-CRT,144,BB280,t,t, Pvt Label ,Toothpaste ,0.0560,43.0000,1024,,BB28043
272,FB28007800EX,Freshmint Fluoride TPST 78g (2.75) OZ,144,BB280,t,f, Pvt Label ,Toothpaste ,0.0910,78.0000,1024,,BB28078
273,FB280078C0EX,Freshmint Fluoride TPST 78g 2.75 OZ CRTN,144,BB280,t,t, Pvt Label ,Toothpaste ,0.0970,78.0000,1024,,BB28078
274,FB43102400EX,Freshmint Fluoride-Free TPST 24G-0.85 OZ,720,BB431,t,f, Pvt Label ,Toothpaste ,0.0300,24.0000,1024,,BB43124
275,FB43002400EX,Freshmint kids FF BG TP 24gm (.85 oz),144,BB430,t,f, Pvt Label ,Toothpaste ,0.0330,24.0000,1024,,BB43024
276,FB43208501EX,Freshmint Pre AC TP 85G-3OZ ADA-24 PCS,24,BB551,t,f, Pvt Label ,Toothpaste ,0.1040,85.0000,1024,,BB55185
277,FB39102800EX,Freshmint Prem Anticavity Gel TPST 28G,144,BB391,t,f, Pvt Label ,Toothpaste ,0.0360,28.0000,1024,,BB39128
278,FB39108500EX,Freshmint Prem Anticavity Gel TPST 85G,72,BB391,t,f, Pvt Label ,Toothpaste ,0.1040,85.0000,1024,,BB39185
279,FB43200800EX,Freshmint Premium AC TPST 8G-0.28OZ-ADA,1000,BB551,t,, Pvt Label ,Toothpaste Pouch ,0.0100,8.0000,1024,,BB5518
280,FB43213000EX,Freshmint Premium TP 130g-4.6 OZ-ADA 46,24,BB551,t,t, Pvt Label ,Toothpaste ,0.1650,130.0000,1024,,BB551130
281,FB43202400EX,Freshmint Premium TP 24g-0.85 OZ-ADA85,144,BB551,t,f, Pvt Label ,Toothpaste ,0.0310,24.0000,1024,,BB55124
282,FB43204300EX,Freshmint Premium TP 43g-1.5 OZ-ADA15,144,BB551,t,f, Pvt Label ,Toothpaste ,0.0580,43.0000,1024,,BB55143
283,FB43208500EX,Freshmint Premium TP 85g-3 OZ-ADA3,72,BB551,t,f, Pvt Label ,Toothpaste ,0.1010,85.0000,1024,,BB55185
284,FB43202401EX,Freshmint PrmTP 24g-0.85OZ-ADA85-TopSeal,144,BB551,t,f, Pvt Label ,Toothpaste ,0.0340,24.0000,1024,,BB55124
285,FB30212200EX,Freshmint Sensitive TPST122G-4.3oz-TPS43,24,BB302,t,t, Pvt Label ,Toothpaste ,0.1550,122.0000,1024,,BB302122
286,FB59818101EXHS,Health Smart Fld Freshmint 181g6.4oz+TBR,24,BB598A,t,,Pvt Label,Toothpaste ,0.2480,181.0000,1024,,BB598A181
287,FB47218101EXHS,Health Smart Fld Regular TP181g6.4OZ+TBR,24,BB472A,t,,Pvt Label,Toothpaste ,0.2480,181.0000,1024,,BB472A181
288,FI476002GC,Herbal Pdr Activator-2g for H B-15g-GC,96,BI476,f,, IBD ,Activator ,,15.0000,1025,,BI47615
289,FI47600101GC,Herbal Post Bleech Cream-1g-H B-15g-GC,72,BI476B,t,, IBD ,Bleach Pouch ,,25.0000,1025,,BI476B25
290,FI476001GC,Herbal Pre Bleech Cream-1g-H B-15g-GC,96,BI476A,t,, IBD ,Bleach Pouch ,,15.0000,1025,,BI476A15
291,FB89602100EX,HONEY & MISWAK FL FREE TPST 0.75Oz (21g),432,BB896A,t,t,Pvt Label,Toothpaste ,,21.0000,1024,,BB896A21
292,FB89612800EX,HONEY & MISWAK FL FREE TPST 4.5Oz (128g),72,BB896A,t,t,Pvt Label,Toothpaste ,,128.0000,1024,,BB896A128
293,FB89618400EX,HONEY & MISWAK FL FREE TPST 6.5Oz (184g),48,BB896A,t,t,Pvt Label,Toothpaste ,,184.0000,1024,,BB896A184
294,FB30518101EX,Iodent FL TPST-Mint 181g-6.4oz+TB(24 pc),24,BB305,t,t,Pvt Label,Toothpaste ,,181.0000,1024,,BB305181
295,FB30518100EX,Iodent Fluoride TPST-Mint 181g-6.4oz+TBR,48,BB305,t,t, Pvt Label ,Toothpaste ,0.2460,181.0000,1024,,BB305181
296,FB37608500EX,Iodent Kids FL TPST-Bblgum 85g-3oz+TBR,48,BB376,t,t, Pvt Label ,Toothpaste ,0.1280,85.0000,1024,,BB37685
297,FB37508500EX,Iodent Kids FL TPST-C.Fruty 85g-3oz+TBR,48,BB375,t,t, Pvt Label ,Toothpaste ,0.1280,85.0000,1024,,BB37585
298,FB37711300EX,Iodent Sensitive TP Fresh Mint 4oz 113g,24,BB377,t,t, Pvt Label ,Toothpaste ,0.1500,113.0000,1024,,BB377113
299,FB37811300EX,Iodent SensitiveTPExtra Whitening4oz113g,24,BB378,t,t, Pvt Label ,Toothpaste ,0.1500,113.0000,1024,,BB378113
300,FB57812500EX,Jumbo Sensitive Fl Tpst 125ml,72,BB578,t,f, Pvt Label ,Toothpaste Stripe,0.1890,162.5000,1024,,BB578162.5
301,FB57712500EX,Jumbo Whitening Fl Tpst 125ml,72,BB577,t,f, Pvt Label ,Toothpaste ,0.1890,162.5000,1024,,BB577162.5
302,FB84007500EX,Kidz Pre Step Tpst 75ml- Bubble Gum,72,BB840,t,t, Pvt Label ,Toothpaste ,0.1380,92.2500,1024,,BB84092.25
303,FB84107500EX,Kidz Pre Step Tpst 75ml- Original Fruity,72,BB841,t,t, Pvt Label ,Toothpaste ,0.1380,92.2500,1024,,BB84192.25
304,FB84207500EX,Kidz Pre Step Tpst 75ml- Water Melon,72,BB842,t,t, Pvt Label ,Toothpaste ,0.1380,92.2500,1024,,BB84292.25
305,FB45505000EX,Kplus Dentoral Denture Adhesive 50g,72,BB455,t,t, Pvt Label ,HRC tube,0.0790,50.0000,1025,,BB45550
306,FB48005000EX,Kruidvat Ultra Denture Adhesive 50ml-Mnt,72,BB480,t,t, Pvt Label ,HRC tube,0.0830,55.0000,1025,,BB48055
307,FB48105000EX,Kruidvat Ultra Denture Adhesive 50ml-Ntr,72,BB481,t,t, Pvt Label ,HRC tube,0.0830,55.0000,1025,,BB48155
308,FB58616000EX,LASCO ADV CAVITY PROTECTION FL TPST 160G,48,BB586,t,t,Pvt Label,Toothpaste ,,160.0000,1024,,BB586160
309,FB58602500EX,LASCO ADV CAVITY PROTECTION FL TPST 25G,144,BB586,t,t,Pvt Label,Toothpaste ,,25.0000,1024,,BB58625
310,FB58609000EX,LASCO ADV CAVITY PROTECTION FL TPST 90G,48,BB586,t,t,Pvt Label,Toothpaste ,,90.0000,1024,,BB58690
311,FB59413000EX,LASCO SENSITIVE ENAMEL CARE FL TPST 130G,24,BB594,t,t,Pvt Label,Toothpaste ,,130.0000,1024,,BB594130
312,FB59402500EX,LASCO SENSITIVE ENAMEL CARE FL TPST 25G,144,BB594,t,t,Pvt Label,Toothpaste ,,25.0000,1024,,BB59425
313,FB58816000EX,LASCO TRIPLE CARE FL TPST 160G,48,BB588,t,t,Pvt Label,Toothpaste Stripe,,160.0000,1024,,BB588160
314,FB58802500EX,LASCO TRIPLE CARE FL TPST 25G,144,BB588,t,t,Pvt Label,Toothpaste Stripe,,25.0000,1024,,BB58825
315,FB58809000EX,LASCO TRIPLE CARE FL TPST 90G,48,BB588,t,t,Pvt Label,Toothpaste Stripe,,90.0000,1024,,BB58890
316,FB59002500EX,LASCO WHITENING FL TP 25G-TARTAR CONTROL,144,BB590,t,t,Pvt Label,Toothpaste ,,25.0000,1024,,BB59025
317,FB59017000EX,LASCO WHITENING FL TP170G-TARTAR CONTROL,48,BB590,t,t,Pvt Label,Toothpaste ,,170.0000,1024,,BB590170
318,FB59216000EX,LASCO WHT BKG SODA & PEROXIDE FL TP 160G,48,BB592,t,t,Pvt Label,Toothpaste ,,160.0000,1024,,BB592160
319,FB59202500EX,LASCO WHT BKG SODA & PEROXIDE FL TP 25G,144,BB592,t,t,Pvt Label,Toothpaste ,0.0370,25.0000,1024,,BB59225
320,FB36807500EX,Levevis Tandpasta (Asthma TPST) 75 ml,72,BB368,t,f, Pvt Label ,Toothpaste ,0.1310,102.0000,1024,,BB368102
321,FB26502000ML,LITNA HERBAL TOOTHPASTE 20 G,432,BB265,t,t, IBD ,Toothpaste ,0.0290,20.0000,1024,,BB26520
322,FB26415001ML,Litna Herbal Toothpaste150G+T.Brush(Mal),72,BB264,t,t, IBD ,Toothpaste ,0.1810,150.0000,1024,,BB264150
323,FB47411301EX,Lucky AC Fld Tpst 113g-4 Oz-Twin Pk,12,BB474,t,t, Pvt Label ,Toothpaste ,0.2870,226.0000,1024,,BB474226
324,FB47418101EX,Lucky AC Fld Tpst 181g-6.4Oz+TBR-New,24,BB474,t,t, Pvt Label ,Toothpaste ,,181.0000,1024,,BB474181
325,FB47318100EX,Lucky Anti Cavity TPST 181g-6.4oz+TBR,24,BB473,t,t, Pvt Label ,Toothpaste ,0.2480,181.0000,1024,,BB473181
326,FB47612200EX,Lucky Sensitive AC Fld Tp-122g-4.3oz-New,24,BB476,t,t,Pvt Label,Toothpaste ,0.1700,122.0000,1024,,BB476122
327,FB47512200EX,Lucky Sup Sft Sensitive TPST 122g-4.3oz,24,BB475,t,t, Pvt Label ,Toothpaste ,0.1670,122.0000,1024,,BB475122
328,FB47118100EX,Lucky Whitening TPST 181g-6.4oz + TBR,24,BB471,t,t, Pvt Label ,Toothpaste ,0.2480,181.0000,1024,,BB471181
329,FB47211301EX,Lucky Wht AC Fld Tpst 113g-4 Oz-Twin Pk,12,BB472,t,t, Pvt Label ,Toothpaste ,0.2870,226.0000,1024,,BB472226
330,FB47218101EX,Lucky Wht AC Fld Tpst 181g-6.4OZ+TBR-New,24,BB472,t,t, Pvt Label ,Toothpaste ,0.2580,181.0000,1024,,BB472181
331,FB29901701EX,Maximum Security Gel Toothpaste 17G,720,BB299,t,f, Pvt Label ,Toothpaste ,0.0200,17.0000,1024,,BB29917
332,FB29904301EX,Maximum Security Gel Toothpaste 43G,144,BB299,t,f, Pvt Label ,Toothpaste ,0.0460,43.0000,1024,,BB29943
333,FB29913001EX,Maximum Security GEL TPST 130 G - 4.6 OZ,60,BB299,t,f, Pvt Label ,Toothpaste ,0.1590,130.0000,1024,,BB299130
334,FB29907801EX,Maximum Security Gel TPST 2.75 OZ 78gm,144,BB299,t,f, Pvt Label ,Toothpaste ,0.0970,78.0000,1024,,BB29978
