so,so_date,so_del_date,qty,closed,act_disp_qty,act_disp_date,rate,currency,customer,fgcode_id
17020495,15-01-2018,15-05-2018,500,1,500,,23,USD,NWI,65
17020495,15-01-2018,15-05-2018,300,1,300,,26.98,USD,NWI,66
17020495,15-01-2018,15-05-2018,400,1,400,,31.14,USD,NWI,64
17020778,03-02-2018,31-05-2018,1375,1,1375,,23,USD,NWI,65
17020778,03-02-2018,31-05-2018,300,1,300,,31.14,USD,NWI,64
17020925,12-02-2018,12-04-2018,401,1,401,,55.4,USD,NWI,256
17020928,19-02-2018,23-07-2018,1098,1,1098,,31.14,USD,NWI,64
17021074,26-03-2018,06-06-2018,2466,1,2466,,8.45,USD,Delta Int Trade,330
17021074,26-03-2018,06-06-2018,1308,1,1308,,4.92,USD,Delta Int Trade,323
17021074,26-03-2018,06-06-2018,1092,1,1092,,8.45,USD,Delta Int Trade,324
17021075,29-03-2018,21-05-2018,1918,1,1918,,15.5,USD,Dynarex,152
17021075,29-03-2018,21-05-2018,375,1,375,,21.25,USD,Dynarex,153
17021078,04-04-2018,12-06-2018,1160,1,1160,,8.45,USD,Delta Int Trade,330
17021078,04-04-2018,12-06-2018,2950,1,2950,,8.45,USD,Delta Int Trade,324
17021081,12-04-2018,07-06-2018,1001,1,1001,,16,USD,Karsten Intl ,504
17021082,12-04-2018,18-06-2018,280,1,280,,24.72,USD,Mattes Trading,468
17021082,12-04-2018,18-06-2018,168,1,168,,25.6,USD,Mattes Trading,461
17021082,12-04-2018,18-06-2018,223,1,223,,13.74,USD,Mattes Trading,479
17021082,12-04-2018,18-06-2018,348,1,348,,13.14,USD,Mattes Trading,478
17021085,24-04-2018,20-06-2018,1865,1,1865,,4.92,USD,Delta Int Trade,329
17021085,24-04-2018,20-06-2018,1706,1,1706,,4.92,USD,Delta Int Trade,323
17021085,24-04-2018,20-06-2018,2210,1,2210,,8.45,USD,Delta Int Trade,324
17021086,27-04-2018,27-06-2018,1080,1,1080,,12.57,USD,NWI,270
17021086,27-04-2018,27-06-2018,560,1,560,,15.53,USD,NWI,271
17021086,27-04-2018,27-06-2018,648,1,648,,12.57,USD,NWI,375
17021086,27-04-2018,27-06-2018,224,1,224,,21.92,USD,NWI,282
17021087,05-05-2018,09-07-2018,480,1,480,,48.64,USD,NWI,269
17021087,05-05-2018,09-07-2018,1296,1,1296,,12.57,USD,NWI,270
17021088,05-05-2018,10-07-2018,200,1,200,,27.22,USD,NWI,336
17021088,05-05-2018,10-07-2018,198,1,198,,65.76,USD,NWI,262
17021088,05-05-2018,10-07-2018,192,1,192,,67.21,USD,NWI,335
17021088,05-05-2018,10-07-2018,648,1,648,,17.51,USD,NWI,263
17021088,05-05-2018,10-07-2018,324,1,324,,27.91,USD,NWI,264
17021094,15-06-2018,12-09-2018,288,1,288,,180,USD,AUROMERE INC.,52
17021094,15-06-2018,12-09-2018,504,1,504,,179,USD,AUROMERE INC.,48
17021095,15-06-2018,13-11-2018,174,1,174,,100.8,USD,AUROMERE INC.,23
17021095,15-06-2018,13-11-2018,265,1,265,,105,USD,AUROMERE INC.,24
17021095,15-06-2018,13-11-2018,72,1,72,,185,USD,AUROMERE INC.,40
17021095,15-06-2018,13-11-2018,112,1,112,,69.12,USD,AUROMERE INC.,50
17021095,15-06-2018,13-11-2018,200,1,200,,179,USD,AUROMERE INC.,49
17021096,15-06-2018,17-12-2018,252,1,252,,179,USD,AUROMERE INC.,48
17021096,15-06-2018,17-12-2018,108,1,108,,190,USD,AUROMERE INC.,46
17021097L1,15-06-2018,06-08-2018,4320,1,4320,,11.16,USD,Ellipse,144
17021097L2,15-06-2018,06-08-2018,4320,1,4320,,11.16,USD,Ellipse,144
17021098L1,15-06-2018,07-08-2018,496,1,496,,34.56,USD,Quantum,477
17021098L2,15-06-2018,07-08-2018,496,1,496,,34.56,USD,Quantum,477
17021101,30-06-2018,21-08-2018,584,1,584,,24.72,USD,Mattes Trading,468
17021101,30-06-2018,21-08-2018,280,1,280,,13.74,USD,Mattes Trading,479
17021102,30-06-2018,21-08-2018,280,1,280,,13.32,USD,Mattes Trading,451
17021103L10,02-07-2018,02-07-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L12,02-07-2018,02-07-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L14,02-07-2018,15-01-2019,3560,1,3560,,16,USD,Olman LLC,448
17021103L15,02-07-2018,29-01-2019,2194,1,2194,,16,USD,Olman LLC,448
17021103L1,02-07-2018,07-07-2018,1616,1,1616,,16,USD,Olman LLC,448
17021103L2,02-07-2018,21-07-2018,1780,1,1780,,16,USD,Olman LLC,448
17021103L3,02-07-2018,30-07-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L4,02-07-2018,07-08-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L5,02-07-2018,21-08-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L6,02-07-2018,30-08-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L7,02-07-2018,07-09-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L8,02-07-2018,02-07-2018,3560,1,3560,,16,USD,Olman LLC,448
17021103L9,02-07-2018,02-07-2018,3560,1,3560,,16,USD,Olman LLC,448
17021127,21-03-2018,13-06-2018,350,1,350,,67.68,USD,Kerala Nature,349
17021129,26-03-2018,18-06-2018,500,1,500,,10.75,USD,Shield Line LLC,340
17021130,28-03-2018,28-05-2018,350,1,350,,27.22,USD,NWI,336
17021130,28-03-2018,28-05-2018,280,1,280,,61,USD,NWI,260
17021130,28-03-2018,28-05-2018,216,1,216,,64.05,USD,NWI,331
17021130,28-03-2018,28-05-2018,324,1,324,,17.51,USD,NWI,263
17021130,28-03-2018,28-05-2018,255,1,255,,27.91,USD,NWI,264
17021130,28-03-2018,28-05-2018,200,1,200,,28.4,USD,NWI,254
17021130,17-04-2018,28-05-2018,192,1,192,,19.66,USD,NWI,277
17021131,03-04-2018,06-06-2018,210,1,210,,21.11,USD,NWI,272
17021131,03-04-2018,06-06-2018,504,1,504,,12.57,USD,NWI,375
17021131,03-04-2018,06-06-2018,240,1,240,,14.88,USD,NWI,373
17021131,03-04-2018,06-06-2018,1200,1,1200,,8.96,USD,NWI,285
17021131,03-04-2018,06-06-2018,224,1,224,,21.92,USD,NWI,282
17021131,03-04-2018,06-06-2018,180,1,180,,77.18,USD,NWI,339
17021132,05-04-2018,28-05-2018,348,1,348,,26.1,USD,Dtales,481
17021133,13-04-2018,12-06-2018,1296,1,1296,,12.57,USD,NWI,270
17021133,13-04-2018,12-06-2018,210,1,210,,23.97,USD,NWI,273
17021133,13-04-2018,12-06-2018,174,1,174,,45.49,USD,NWI,338
17021133,13-04-2018,12-06-2018,180,1,180,,77.18,USD,NWI,339
17021134,20-04-2018,21-07-2018,20,1,20,,31.2,USD,"KIBOKO ENTERPRISES, UGANDA",402
17021134,20-04-2018,21-07-2018,0,1,0,,29.1,USD,"KIBOKO ENTERPRISES, UGANDA",401
17021134,20-04-2018,21-07-2018,88,1,88,,22.2,USD,"KIBOKO ENTERPRISES, UGANDA",379
17021135,20-04-2018,21-07-2018,0,1,0,,19.4,USD,"KIBOKO ENTERPRISES, UGANDA",397
17021135,20-04-2018,21-07-2018,167,1,167,,20.6,USD,"KIBOKO ENTERPRISES, UGANDA",378
17021136,03-05-2018,28-06-2018,600,1,600,,0,USD,Qatar,76
17021136,03-05-2018,28-06-2018,500,1,500,,0,USD,Qatar,74
17021136,03-05-2018,28-06-2018,200,1,200,,0,USD,Qatar,75
17021136,03-05-2018,28-06-2018,400,1,400,,0,USD,Qatar,77
17021136,03-05-2018,28-06-2018,217,1,217,,0,USD,Qatar,135
17021136,03-05-2018,28-06-2018,800,1,800,,0,USD,Qatar,106
17021136,03-05-2018,28-06-2018,1600,1,1600,,0,USD,Qatar,119
17021140,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",447
17021140,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",466
17021140,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",462
17021140,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",465
17021141,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",447
17021141,17-05-2018,26-06-2018,463,1,463,,16.56,USD,"IBRAGIM, TURKMENISTAN",466
17021141,17-05-2018,26-06-2018,454,1,454,,16.56,USD,"IBRAGIM, TURKMENISTAN",462
17021141,17-05-2018,26-06-2018,475,1,475,,16.56,USD,"IBRAGIM, TURKMENISTAN",465
17021144,21-05-2018,27-06-2018,672,1,672,,38.22,USD,NWI,267
17021144,21-05-2018,27-06-2018,100,1,100,,48.91,USD,NWI,274
17021144L1,21-05-2018,27-06-2018,300,1,300,,48.91,USD,NWI,274
17021145,21-05-2018,20-07-2018,554,1,554,,38.22,USD,Mattes Trading,468
17021145,21-05-2018,20-07-2018,543,1,543,,38.22,USD,Mattes Trading,479
17021146,22-05-2018,14-07-2018,100,1,100,,,USD,EXCLUSIVE EQUIPMENTS KENYA,379
17021149,29-05-2018,24-07-2018,348,1,348,,26.1,USD,Dtales,481
17021215,14-05-2018,23-07-2018,2700,1,2700,,22.56,USD,Keefe,70
17021224,20-03-2018,23-07-2018,420,1,420,,41.08,USD,NWI,266
17021224L1,20-03-2018,23-07-2018,300,1,300,,10.5,USD,NWI,252
17021224L2,20-03-2018,23-07-2018,200,1,200,,10.5,USD,NWI,252
17021224L3,20-03-2018,23-07-2018,400,1,400,,9.5,USD,NWI,253
17021224L4,20-03-2018,23-07-2018,600,1,600,,9.5,USD,NWI,253
17021225,23-04-2018,28-05-2018,183,1,183,,38.2,USD,NWI,267
17021225,24-03-2018,28-05-2018,480,1,480,,48.64,USD,NWI,269
17021225,24-03-2018,28-05-2018,270,1,270,,14.51,USD,NWI,265
17021225,24-03-2018,28-05-2018,0,1,0,,55.4,USD,NWI,256
17021225,24-03-2018,28-05-2018,240,1,240,,10.71,USD,NWI,280
17021225,24-03-2018,28-05-2018,175,1,175,,45.49,USD,NWI,338
17021227,05-04-2018,11-06-2018,280,1,280,,61,USD,NWI,260
17021227,05-04-2018,11-06-2018,648,1,648,,17.51,USD,NWI,263
17021227,05-04-2018,11-06-2018,288,1,288,,27.91,USD,NWI,264
17021227,05-04-2018,11-06-2018,200,1,200,,17.67,USD,NWI,259
17021227,05-04-2018,11-06-2018,197,1,197,,28.4,USD,NWI,254
17021227,05-04-2018,11-06-2018,480,1,480,,10.71,USD,NWI,280
17021229,16-04-2018,13-06-2018,650,1,650,,60.48,USD,Apeiron,55
17021229,16-04-2018,13-06-2018,348,1,348,,59.76,USD,Apeiron,21
17021230,16-04-2018,14-06-2018,366,1,366,,25.92,USD,Karsten Intl ,300
17021235,09-05-2018,16-07-2018,210,1,210,,23.97,USD,NWI,273
17021235,09-05-2018,16-07-2018,360,1,360,,14.51,USD,NWI,265
17021235,09-05-2018,16-07-2018,216,1,216,,17.51,USD,NWI,263
17021235,09-05-2018,16-07-2018,187,1,187,,27.91,USD,NWI,264
17021235,09-05-2018,16-07-2018,216,1,216,,16.99,USD,NWI,67
17021235,09-05-2018,16-07-2018,192,1,192,,19.66,USD,NWI,277
17021235,09-05-2018,16-07-2018,504,1,504,,21.17,USD,NWI,278
17021235,09-05-2018,16-07-2018,179,1,179,,37,USD,NWI,279
17021235,09-05-2018,16-07-2018,240,1,240,,10.71,USD,NWI,280
17021236,17-05-2018,10-09-2018,50,1,50,,20.02,USD,LASCO,309
17021236,17-05-2018,10-09-2018,692,1,692,,14.54,USD,LASCO,310
17021236,17-05-2018,10-09-2018,540,1,540,,22.32,USD,LASCO,308
17021236,17-05-2018,10-09-2018,50,1,50,,20.74,USD,LASCO,314
17021236,17-05-2018,10-09-2018,602,1,602,,16.13,USD,LASCO,315
17021236,17-05-2018,10-09-2018,450,1,450,,24.77,USD,LASCO,313
17021236,17-05-2018,10-09-2018,50,1,50,,21.46,USD,LASCO,316
17021236,17-05-2018,10-09-2018,400,1,400,,28.42,USD,LASCO,317
17021236,17-05-2018,10-09-2018,50,1,50,,25.2,USD,LASCO,319
17021236,17-05-2018,10-09-2018,300,1,300,,31.49,USD,LASCO,318
17021236,17-05-2018,10-09-2018,50,1,50,,29.52,USD,LASCO,312
17021236,17-05-2018,10-09-2018,360,1,360,,15.1,USD,LASCO,311
17021237,17-05-2018,25-07-2018,132,1,132,,69.12,USD,Logwood Company,291
17021240,18-05-2018,23-07-2018,504,1,504,,12.57,USD,NWI,270
17021240,18-05-2018,23-07-2018,210,1,210,,23.97,USD,NWI,273
17021240,18-05-2018,23-07-2018,456,1,456,,48.64,USD,NWI,374
17021240,18-05-2018,23-07-2018,252,1,252,,21.11,USD,NWI,371
17021241,02-06-2018,06-08-2018,608,1,608,,38.22,USD,NWI,267
17021241,02-06-2018,06-08-2018,210,1,210,,21.11,USD,NWI,272
17021241,02-06-2018,06-08-2018,270,1,270,,14.51,USD,NWI,265
17021241,02-06-2018,06-08-2018,198,1,198,,77.18,USD,NWI,339
17021242,05-06-2018,07-08-2018,198,1,198,,65.76,USD,NWI,262
17021242,05-06-2018,07-08-2018,864,1,864,,17.51,USD,NWI,263
17021242,05-06-2018,07-08-2018,216,1,216,,27.91,USD,NWI,264
17021242,05-06-2018,07-08-2018,216,1,216,,21.17,USD,NWI,278
17021242,05-06-2018,07-08-2018,588,1,588,,18.9,USD,NWI,283
17021243,05-06-2018,07-08-2018,461,1,461,,48.64,USD,NWI,269
17021243,05-06-2018,07-08-2018,600,1,600,,15.4,USD,NWI,268
17021243,05-06-2018,07-08-2018,216,1,216,,55.4,USD,NWI,256
17021243,05-06-2018,07-08-2018,240,1,240,,64.8,USD,NWI,257
17021244,11-06-2018,13-08-2018,352,1,352,,41.08,USD,NWI,376
17021244,11-06-2018,13-08-2018,504,1,504,,12.57,USD,NWI,375
17021244,11-06-2018,13-08-2018,210,1,210,,21.11,USD,NWI,371
17021244,11-06-2018,13-08-2018,192,1,192,,45.49,USD,NWI,338
17021244,11-06-2018,13-08-2018,180,1,180,,77.18,USD,NWI,339
17021246,23-06-2018,27-08-2018,262,1,262,,61,USD,NWI,260
17021246,23-06-2018,27-08-2018,216,1,216,,17.51,USD,NWI,263
17021246,23-06-2018,27-08-2018,216,1,216,,27.91,USD,NWI,264
17021246,23-06-2018,27-08-2018,504,1,504,,55.4,USD,NWI,256
17021246,23-06-2018,27-08-2018,540,1,540,,16.99,USD,NWI,67
17021246,23-06-2018,27-08-2018,200,1,200,,28.4,USD,NWI,254
17021246,23-06-2018,27-08-2018,192,1,192,,19.66,USD,NWI,277
17021246,23-06-2018,27-08-2018,216,1,216,,21.17,USD,NWI,278
17021247,06-07-2018,13-09-2018,260,1,260,,61,USD,NWI,260
17021247,06-07-2018,13-09-2018,184,1,184,,65.76,USD,NWI,262
17021247,06-07-2018,13-09-2018,216,1,216,,17.51,USD,NWI,263
17021247,06-07-2018,13-09-2018,200,1,200,,17.33,USD,NWI,333
17021247,06-07-2018,13-09-2018,200,1,200,,28.4,USD,NWI,254
17021247,06-07-2018,13-09-2018,288,1,288,,21.17,USD,NWI,278
17021247,06-07-2018,13-09-2018,252,1,252,,18.9,USD,NWI,283
17021248,06-07-2018,10-09-2018,448,1,448,,41.08,USD,NWI,266
17021248,06-07-2018,10-09-2018,352,1,352,,41.08,USD,NWI,376
17021248,06-07-2018,10-09-2018,200,1,200,,32.5,USD,NWI,377
17021248,06-07-2018,10-09-2018,198,1,198,,77.18,USD,NWI,339
17021277,26-03-2018,26-05-2018,425,1,425,,0,USD,Dabur International Ltd,71
17021277,26-03-2018,26-05-2018,425,1,425,,0,USD,Dabur International Ltd,102
17021282,09-04-2018,29-05-2018,1070,1,1070,,,USD,"NAWI ZAMAN , AFGHANISTAN",110
17021282,09-04-2018,29-05-2018,2000,1,2000,,,USD,"NAWI ZAMAN , AFGHANISTAN",120
17021289,03-05-2018,28-06-2018,2332,1,2332,,9.36,USD,United Exchange Corporation,239
17021289,03-05-2018,28-06-2018,1000,1,1000,,9.36,USD,United Exchange Corporation,294
17021290,03-05-2018,02-08-2018,216,1,216,,180,USD,AUROMERE INC.,52
17021290,03-05-2018,02-08-2018,563,1,563,,179,USD,AUROMERE INC.,48
17021291,11-05-2018,10-07-2018,270,1,270,,45,USD,Amercare,14
17021291,11-05-2018,10-07-2018,700,1,700,,21,USD,Amercare,12
17021292,11-05-2018,21-06-2018,100,1,100,,61.2,USD,Energy Ventures,354
17021293,11-05-2018,23-07-2018,335,1,335,,67.68,USD,Kerala Nature,349
17021296,26-05-2018,25-07-2018,300,1,300,,27.22,USD,NWI,336
17021296,26-05-2018,25-07-2018,280,1,280,,61,USD,NWI,260
17021296,26-05-2018,25-07-2018,270,1,270,,17.51,USD,NWI,263
17021296,26-05-2018,25-07-2018,216,1,216,,17.76,USD,NWI,332
17021296,26-05-2018,25-07-2018,216,1,216,,27.91,USD,NWI,264
17021296,26-05-2018,25-07-2018,200,1,200,,17.67,USD,NWI,259
17021296,26-05-2018,25-07-2018,324,1,324,,16.99,USD,NWI,67
17021296,26-05-2018,25-07-2018,288,1,288,,14.36,USD,NWI,281
17021296,26-05-2018,25-07-2018,230,1,230,,14.36,USD,NWI,284
17021297,26-05-2018,25-07-2018,504,1,504,,48.64,USD,NWI,269
17021297,26-05-2018,25-07-2018,288,1,288,,48.64,USD,NWI,374
17021297,26-05-2018,25-07-2018,210,1,210,,21.11,USD,NWI,371
17021299,15-06-2018,20-08-2018,452,1,452,,41.08,USD,NWI,266
17021299,15-06-2018,20-08-2018,608,1,608,,38.22,USD,NWI,267
17021299,15-06-2018,20-08-2018,270,1,270,,14.51,USD,NWI,372
17021302,19-06-2018,09-08-2018,2439,1,2439,,9,USD,Outiprix,426
17021303,19-06-2018,08-11-2018,695,1,695,,14.4,USD,MCM Worldwide Ltd,68
17021303,19-06-2018,08-11-2018,695,1,695,,13.68,USD,MCM Worldwide Ltd,69
17021305,19-06-2018,20-11-2018,2000,1,2000,,8.4,USD,Variety & Discount,505
17021305,19-06-2018,20-11-2018,2000,1,2000,,8.4,USD,Variety & Discount,506
17021305,19-06-2018,20-11-2018,0,1,0,,8.4,USD,Variety & Discount,507
17021306,21-06-2018,20-08-2018,504,1,504,,48.64,USD,NWI,269
17021306,21-06-2018,20-08-2018,440,1,440,,32.5,USD,NWI,377
17021306,21-06-2018,20-08-2018,198,1,198,,77.18,USD,NWI,339
17021307,21-06-2018,27-09-2018,359,1,359,,18.5,USD,NOX SARL,62
17021307,21-06-2018,27-09-2018,1225,1,1225,,16,USD,NOX SARL,63
17021310,03-07-2018,11-09-2018,576,1,576,,38.22,USD,NWI,267
17021310,03-07-2018,11-09-2018,936,1,936,,12.57,USD,NWI,270
17021310,03-07-2018,11-09-2018,192,1,192,,45.49,USD,NWI,338
17021311,05-07-2018,20-09-2018,120,1,120,,14.06,USD,Indus Merchant,401
17021311,05-07-2018,20-09-2018,157,1,157,,,USD,Indus Merchant,400
17021374,11-07-2018,25-09-2018,30,1,30,,26.4,USD,"NAWI ZAMAN , AFGHANISTAN",110
17021374,11-07-2018,25-09-2018,770,1,770,,26.4,USD,"NAWI ZAMAN , AFGHANISTAN",114
17021374,11-07-2018,25-09-2018,2000,1,2000,,25.3,USD,"NAWI ZAMAN , AFGHANISTAN",132
17021423,12-07-2018,17-09-2018,480,1,480,,48.64,USD,NWI,269
17021423,12-07-2018,17-09-2018,504,1,504,,12.57,USD,NWI,270
17021423,12-07-2018,17-09-2018,210,1,210,,21.11,USD,NWI,272
17021423,12-07-2018,17-09-2018,210,1,210,,21.11,USD,NWI,371
17021424,12-07-2018,24-09-2018,571,1,571,,43.05,USD,Thornton,159
17021425,12-07-2018,21-09-2018,680,1,680,,36,USD,Thornton,161
17021426,13-07-2018,07-09-2018,378,1,378,,49.52,USD,Qatar,76
17021426,13-07-2018,07-09-2018,391,1,391,,49.52,USD,Qatar,74
17021426,13-07-2018,07-09-2018,540,1,540,,49.52,USD,Qatar,75
17021426,13-07-2018,07-09-2018,398,1,398,,49.52,USD,Qatar,77
17021426,13-07-2018,07-09-2018,262,1,262,,49.52,USD,Qatar,135
17021426,13-07-2018,07-09-2018,400,1,400,,34.39,USD,Qatar,106
17021428,11-07-2018,20-09-2018,600,1,600,,21.6,USD,Tahi Pacific,494
17021622,20-07-2018,13-09-2018,4100,1,4100,,8.45,USD,Delta Int Trade,330
17021623,20-07-2018,12-09-2018,234,1,234,,4.92,USD,Delta Int Trade,329
17021623,20-07-2018,12-09-2018,683,1,683,,8.45,USD,Delta Int Trade,330
17021624,20-07-2018,19-09-2018,908,1,908,,4.92,USD,Delta Int Trade,329
17021624,20-07-2018,19-09-2018,1277,1,1277,,8.45,USD,Delta Int Trade,330
17021624,20-07-2018,19-09-2018,4130,1,4130,,4.92,USD,Delta Int Trade,323
17021625,20-07-2018,18-09-2018,473,1,473,,24.4,USD,Uragme Srl,142
17021626,23-07-2018,26-09-2018,210,1,210,,21.11,USD,NWI,272
17021626,23-07-2018,26-09-2018,210,1,210,,23.97,USD,NWI,273
17021626,23-07-2018,26-09-2018,270,1,270,,14.51,USD,NWI,265
17021626,23-07-2018,26-09-2018,240,1,240,,14.88,USD,NWI,373
17021626,23-07-2018,26-09-2018,216,1,216,,55.4,USD,NWI,256
17021626,23-07-2018,26-09-2018,224,1,224,,45.49,USD,NWI,338
17021626,23-07-2018,26-09-2018,158,1,158,,77.18,USD,NWI,339
17021627,03-08-2018,24-09-2018,488,1,488,,25.56,USD,Karsten Intl ,146
17021627,03-08-2018,24-09-2018,146,1,146,,29.52,USD,Karsten Intl ,145
17021628,10-08-2018,04-10-2018,480,1,480,,48.64,USD,NWI,269
17021628,10-08-2018,04-10-2018,648,1,648,,12.57,USD,NWI,270
17021628,10-08-2018,04-10-2018,252,1,252,,15.88,USD,NWI,275
17021628,10-08-2018,04-10-2018,240,1,240,,14.36,USD,NWI,284
17021628,10-08-2018,04-10-2018,280,1,280,,21.92,USD,NWI,282
17021629,13-08-2018,22-10-2018,210,1,210,,21.11,USD,NWI,272
17021629,13-08-2018,22-10-2018,270,1,270,,14.51,USD,NWI,265
17021629,13-08-2018,22-10-2018,600,1,600,,15.4,USD,NWI,268
17021629,13-08-2018,22-10-2018,1440,1,1440,,8.96,USD,NWI,285
17021629,13-08-2018,22-10-2018,344,1,344,,55.4,USD,NWI,256
17021673,23-07-2018,30-07-2018,86,1,86,,,USD,EXCLUSIVE EQUIPMENTS KENYA,379
17021676,27-07-2018,08-10-2018,571,1,571,,24.72,USD,Lybar,468
17021676,27-07-2018,08-10-2018,348,1,348,,13.74,USD,Lybar,479
17021676,27-07-2018,08-10-2018,223,1,223,,13.74,USD,Lybar,478
