so,so_date,so_del_date,qty,closed,act_disp_qty,act_disp_date,rate,currency,customer,fgcode_id
17023039,22-12-2018,04-03-2019,189,1,189,,65.76,USD,NWI,262
17023039,22-12-2018,04-03-2019,702,1,702,,17.51,USD,NWI,263
17023039,22-12-2018,04-03-2019,200,1,200,,17.7,USD,NWI,261
17023039,22-12-2018,04-03-2019,200,1,200,,28.4,USD,NWI,254
17023074,03-12-2018,04-02-2019,2700,1,2700,,22.56,USD,Keefe,70
17023075,07-12-2018,12-02-2019,696,1,696,,26.1,USD,Dtales,481
17023076,07-12-2018,04-02-2019,420,1,420,,41.08,USD,NWI,266
17023076,07-12-2018,04-02-2019,768,1,768,,38.22,USD,NWI,267
17023077,12-12-2018,11-02-2019,576,1,576,,43.05,USD,Thornton,158
17023078L1,12-12-2018,21-02-2019,577,1,577,,43.05,USD,Thornton,159
17023078L2,12-12-2018,21-02-2019,553,1,553,,,USD,Thornton,159
17023079,12-12-2018,20-02-2019,662,1,662,,43.05,USD,Thornton,161
17023080,12-12-2018,19-02-2019,560,1,560,,15.53,USD,NWI,271
17023080,12-12-2018,19-02-2019,640,1,640,,15.4,USD,NWI,268
17023080,12-12-2018,19-02-2019,288,1,288,,14.36,USD,NWI,281
17023080,12-12-2018,19-02-2019,192,1,192,,45.49,USD,NWI,338
17023080,12-12-2018,19-02-2019,180,1,180,,77.18,USD,NWI,339
17023081,12-12-2018,12-02-2019,576,1,576,,38.22,USD,NWI,267
17023081,12-12-2018,12-02-2019,480,1,480,,48.64,USD,NWI,269
17023082,12-12-2018,14-02-2019,50,1,50,,20.02,USD,LASCO,309
17023082,12-12-2018,14-02-2019,640,1,640,,14.54,USD,LASCO,310
17023082,12-12-2018,14-02-2019,400,1,400,,22.32,USD,LASCO,308
17023082,12-12-2018,14-02-2019,50,1,50,,20.74,USD,LASCO,314
17023082,12-12-2018,14-02-2019,850,1,850,,16.13,USD,LASCO,315
17023082,12-12-2018,14-02-2019,450,1,450,,24.77,USD,LASCO,313
17023082,12-12-2018,14-02-2019,53,1,53,,21.46,USD,LASCO,316
17023082,12-12-2018,14-02-2019,530,1,530,,28.42,USD,LASCO,317
17023082,12-12-2018,14-02-2019,50,1,50,,25.2,USD,LASCO,319
17023082,12-12-2018,14-02-2019,450,1,450,,31.49,USD,LASCO,318
17023082,12-12-2018,14-02-2019,50,1,50,,29.52,USD,LASCO,312
17023083,12-12-2018,16-04-2019,50,1,50,,20.02,USD,LASCO,309
17023083,12-12-2018,16-04-2019,600,1,600,,14.54,USD,LASCO,310
17023083,12-12-2018,16-04-2019,512,1,512,,22.32,USD,LASCO,308
17023083,12-12-2018,16-04-2019,50,1,50,,20.74,USD,LASCO,314
17023083,12-12-2018,16-04-2019,580,1,580,,16.13,USD,LASCO,315
17023083,12-12-2018,16-04-2019,433,1,433,,24.77,USD,LASCO,313
17023083,12-12-2018,16-04-2019,50,1,50,,21.46,USD,LASCO,316
17023083,12-12-2018,16-04-2019,580,1,580,,28.42,USD,LASCO,317
17023083,12-12-2018,16-04-2019,76,1,76,,25.2,USD,LASCO,319
17023083,12-12-2018,16-04-2019,300,1,300,,31.49,USD,LASCO,318
17023083,12-12-2018,16-04-2019,50,1,50,,29.52,USD,LASCO,312
17023083,12-12-2018,16-04-2019,200,1,200,,15.1,USD,LASCO,311
17023124,05-12-2018,25-04-2019,0,1,0,,49.52,USD,Naseer Bin Qatar,76
17023124,05-12-2018,25-04-2019,0,1,0,,49.52,USD,Naseer Bin Qatar,74
17023124,05-12-2018,25-04-2019,0,1,0,,49.52,USD,Naseer Bin Qatar,75
17023124,05-12-2018,25-04-2019,0,1,0,,49.52,USD,Naseer Bin Qatar,77
17023124,05-12-2018,25-04-2019,0,1,0,,49.52,USD,Naseer Bin Qatar,135
17023125,11-12-2018,30-01-2019,924,1,924,,21,USD,Amercare,12
17023126,11-12-2018,06-02-2019,3340,1,3340,,9,USD,Outiprix,426
17023127,11-12-2018,12-02-2019,341,1,341,,67.68,USD,Kerala Nature,349
17023284,11-01-2019,28-02-2019,0,1,0,,31.2,USD,KIBOKO,10
17023284,11-01-2019,28-02-2019,0,1,0,,29.1,USD,KIBOKO,11
17023284,11-01-2019,28-02-2019,0,1,0,,19.4,USD,KIBOKO,397
17023284,11-01-2019,28-02-2019,0,1,0,,20.6,USD,KIBOKO,378
17023284,11-01-2019,28-02-2019,0,1,0,,22.2,USD,KIBOKO,379
17023285,14-01-2019,13-02-2019,800,1,800,,38.22,USD,NWI,267
17023285,14-01-2019,13-02-2019,312,1,312,,48.64,USD,NWI,269
17023286,14-01-2019,14-02-2019,672,1,672,,38.22,USD,NWI,267
17023286,14-01-2019,14-02-2019,1120,1,1120,,15.53,USD,NWI,271
17023287,14-01-2019,01-04-2019,486,1,486,,17.51,USD,NWI,263
17023287,14-01-2019,01-04-2019,216,1,216,,27.91,USD,NWI,264
17023287,14-01-2019,01-04-2019,216,1,216,,55.4,USD,NWI,256
17023287,14-01-2019,01-04-2019,360,1,360,,28.4,USD,NWI,254
17023287,14-01-2019,01-04-2019,192,1,192,,45.49,USD,NWI,338
17023287,14-01-2019,01-04-2019,180,1,180,,77.18,USD,NWI,339
17023288,23-01-2019,26-03-2019,768,1,768,,38.22,USD,NWI,267
17023288,23-01-2019,26-03-2019,210,1,210,,23.97,USD,NWI,273
17023288,23-01-2019,26-03-2019,1080,1,1080,,8.96,USD,NWI,285
17023289,23-01-2019,08-04-2019,448,1,448,,41.08,USD,NWI,266
17023289,23-01-2019,08-04-2019,480,1,480,,48.64,USD,NWI,269
17023289,23-01-2019,08-04-2019,288,1,288,,55.4,USD,NWI,256
17023291,25-01-2019,18-03-2019,4620,1,4620,,5.52,USD,Karsten Intl ,365
17023331,10-01-2019,14-03-2019,576,1,576,,38.22,USD,NWI,267
17023331,10-01-2019,14-03-2019,288,1,288,,55.4,USD,NWI,256
17023331,14-02-2019,14-03-2019,135,1,135,,,USD,NWI,254
17023331,10-01-2019,14-03-2019,192,1,192,,45.49,USD,NWI,338
17023331,10-01-2019,14-03-2019,180,1,180,,77.18,USD,NWI,339
17023332,10-01-2019,12-03-2019,600,1,600,,12.33,USD,Shield Line LLC,337
17023332,10-01-2019,12-03-2019,1000,1,1000,,10.75,USD,Shield Line LLC,340
17023334,10-01-2019,10-03-2019,323,1,323,,,USD,Naseer Bin Qatar,76
17023334,10-01-2019,10-03-2019,300,1,300,,,USD,Naseer Bin Qatar,74
17023334,10-01-2019,10-03-2019,400,1,400,,,USD,Naseer Bin Qatar,75
17023334,10-01-2019,10-03-2019,400,1,400,,,USD,Naseer Bin Qatar,77
17023334,10-01-2019,10-03-2019,405,1,405,,,USD,Naseer Bin Qatar,135
17023334,10-01-2019,10-03-2019,600,1,600,,,USD,Naseer Bin Qatar,106
17023334,10-01-2019,10-03-2019,500,1,500,,,USD,Naseer Bin Qatar,119
17023335,11-01-2019,08-04-2019,448,1,448,,41.08,USD,NWI,266
17023335,11-01-2019,08-04-2019,270,1,270,,14.51,USD,NWI,265
17023335,11-01-2019,08-04-2019,600,1,600,,15.4,USD,NWI,268
17023335,11-01-2019,08-04-2019,840,1,840,,8.96,USD,NWI,285
17023336,11-01-2019,13-03-2019,695,1,695,,60.48,USD,Apeiron,55
17023339,17-01-2019,11-03-2019,431,1,431,,13.32,USD,Tomas Rebicek,451
17023340,21-01-2019,16-04-2019,480,1,480,,48.64,USD,NWI,269
17023340,21-01-2019,16-04-2019,560,1,560,,15.53,USD,NWI,271
17023340,21-01-2019,16-04-2019,600,1,600,,8.96,USD,NWI,285
17023340,21-01-2019,16-04-2019,252,1,252,,15.88,USD,NWI,275
17023340,21-01-2019,16-04-2019,168,1,168,,18.9,USD,NWI,283
17023363,21-03-2019,15-05-2019,350,1,350,,67.68,USD,Kerala Nature,349
17023364,21-03-2019,22-05-2019,461,1,461,,22.9,USD,Uragme Srl,241
17023377,17-01-2019,17-04-2019,246,1,246,,105,USD,AUROMERE INC.,24
17023424,28-12-2018,18-03-2019,900,1,900,,9.36,USD,United Exchange Corporation,294
17023424,28-12-2018,18-03-2019,900,1,900,,8.64,USD,United Exchange Corporation,299
17023433,14-02-2019,15-04-2019,736,1,736,,38.22,USD,NWI,267
17023433,14-02-2019,15-04-2019,560,1,560,,15.53,USD,NWI,271
17023433,14-02-2019,15-04-2019,210,1,210,,23.97,USD,NWI,273
17023434,14-02-2019,17-04-2019,264,1,264,,61,USD,NWI,260
17023434,14-02-2019,17-04-2019,216,1,216,,27.91,USD,NWI,264
17023434,14-02-2019,17-04-2019,200,1,200,,17.67,USD,NWI,259
17023434,14-02-2019,17-04-2019,224,1,224,,45.49,USD,NWI,338
17023434,14-02-2019,17-04-2019,270,1,270,,77.18,USD,NWI,339
17023435,14-02-2019,22-04-2019,504,1,504,,12.57,USD,NWI,270
17023435,14-02-2019,22-04-2019,600,1,600,,15.4,USD,NWI,268
17023435,14-02-2019,22-04-2019,504,1,504,,12.57,USD,NWI,375
17023435,14-02-2019,22-04-2019,480,1,480,,8.96,USD,NWI,285
17023435,14-02-2019,22-04-2019,216,1,216,,55.4,USD,NWI,256
17023435,14-02-2019,22-04-2019,252,1,252,,18.9,USD,NWI,283
17023436,14-02-2019,25-03-2019,6000,1,6000,,7.68,USD,NWI,17
17023437,14-02-2019,16-04-2019,7000,1,7000,,7.68,USD,NWI,17
17023438,22-02-2019,16-04-2019,278,1,278,,44.6,USD,Market Wise,303
17023438,15-02-2019,16-04-2019,417,1,417,,44.64,USD,Market Wise,304
17023439,15-02-2019,09-04-2019,2700,1,2700,,22.56,USD,Keefe,70
17023440,15-02-2019,09-04-2019,350,1,350,,67.68,USD,Kerala Nature,349
17023446,25-02-2019,15-04-2019,348,1,348,,28.5,USD,Karsten Intl ,145
17023457,27-03-2019,27-05-2019,448,1,448,,41.08,USD,NWI,266
17023457,27-03-2019,27-05-2019,1008,1,1008,,12.57,USD,NWI,270
17023457,27-03-2019,27-05-2019,336,1,336,,23.97,USD,NWI,273
17023460,03-04-2019,09-07-2019,144,1,144,,185,USD,Auromere Inc,39
17023460,03-04-2019,09-07-2019,72,1,72,,180,USD,Auromere Inc,52
17023460,03-04-2019,09-07-2019,504,1,504,,179,USD,Auromere Inc,48
17023460,03-04-2019,09-07-2019,72,1,72,,190,USD,Auromere Inc,46
17023461,03-04-2019,06-06-2019,4920,1,4920,,8.96,USD,NWI,285
17023462,03-04-2019,15-06-2019,187,1,187,,31,USD,Myanmar,196
17023466,12-04-2019,14-06-2019,170,1,170,,44.4,USD,"Tahi Pacific, Fiji",452
17023466,12-04-2019,14-06-2019,350,1,350,,44.4,USD,"Tahi Pacific, Fiji",457
17023466,12-04-2019,14-06-2019,170,1,170,,44.4,USD,"Tahi Pacific, Fiji",475
17023466,12-04-2019,14-06-2019,115,1,115,,44.4,USD,"Tahi Pacific, Fiji",455
17023466,12-04-2019,14-06-2019,100,1,100,,44.4,USD,"Tahi Pacific, Fiji",453
17023467,24-04-2019,14-06-2019,230,1,230,,,USD,Fiji,494
17023468,24-04-2019,24-06-2019,640,1,640,,41.08,USD,NWI,266
17023468,24-04-2019,24-06-2019,333,1,333,,21.11,USD,NWI,272
17023468,24-04-2019,24-06-2019,336,1,336,,23.97,USD,NWI,273
17023469,30-04-2019,12-08-2019,1705,1,1705,,35.41,USD,NWI,498
17023469,30-04-2019,12-08-2019,884,1,884,,44.91,USD,NWI,499
17023469,30-04-2019,12-08-2019,1145,1,1145,,11.27,USD,NWI,497
17023469,30-04-2019,12-08-2019,246,1,246,,18.87,USD,NWI,500
17023470,30-04-2019,12-09-2019,887,0,,,35.41,USD,NWI,498
17023470,30-04-2019,12-09-2019,884,0,,,44.91,USD,NWI,499
17023470,30-04-2019,12-09-2019,1145,0,,,11.27,USD,NWI,497
17023470,30-04-2019,12-09-2019,246,0,,,18.87,USD,NWI,500
17023470L1,30-04-2019,12-09-2019,818,0,,,35.41,USD,NWI,498
17023476,27-12-2018,07-03-2019,225,1,225,,14.51,USD,NWI,265
17023476,27-12-2018,07-03-2019,224,1,224,,21.92,USD,NWI,282
17023476,27-12-2018,07-03-2019,240,1,240,,10.71,USD,NWI,280
17023476,27-12-2018,07-03-2019,576,1,576,,45.49,USD,NWI,338
17023476,27-12-2018,07-03-2019,180,1,180,,77.18,USD,NWI,339
17023477,03-01-2019,26-02-2019,639,1,639,,25.56,USD,Karsten Intl ,146
17023477,03-01-2019,26-02-2019,506,1,506,,25.92,USD,Karsten Intl ,300
17023479,09-01-2019,06-03-2019,341,1,341,,67.68,USD,Kerala Nature,349
17023480,09-01-2019,13-03-2019,817,1,817,,24.72,USD,Tomas Rebicek,468
17023481,09-01-2019,11-03-2019,1026,1,1026,,17.51,USD,NWI,263
17023481,09-01-2019,11-03-2019,216,1,216,,27.91,USD,NWI,264
17023481,09-01-2019,11-03-2019,1080,1,1080,,8.96,USD,NWI,285
17023481,09-01-2019,11-03-2019,360,1,360,,28.4,USD,NWI,254
17023489,04-02-2019,11-03-2019,6000,1,6000,,,USD,NWI,17
17023503,08-03-2019,24-04-2019,4920,1,4920,,8.96,USD,NWI,285
17023504,08-03-2019,20-05-2019,2520,1,2520,,8.96,USD,NWI,285
17023504,08-03-2019,20-05-2019,792,1,792,,55.4,USD,NWI,256
17023504,08-03-2019,20-05-2019,216,1,216,,77.18,USD,NWI,339
17023505,22-03-2019,20-05-2019,576,1,576,,38.22,USD,NWI,267
17023505,22-03-2019,20-05-2019,1368,1,1368,,12.57,USD,NWI,270
17023506,22-03-2019,20-05-2019,288,1,288,,38.22,USD,NWI,267
17023506,22-03-2019,20-05-2019,528,1,528,,48.64,USD,NWI,269
17023506,22-03-2019,20-05-2019,216,1,216,,55.4,USD,NWI,256
17023506,22-03-2019,20-05-2019,600,1,600,,10.71,USD,NWI,280
17023507,22-03-2019,21-05-2019,996,1,996,,17.51,USD,NWI,263
17023507,22-03-2019,21-05-2019,288,1,288,,27.91,USD,NWI,264
17023507,22-03-2019,21-05-2019,350,1,350,,17.67,USD,NWI,259
17023507,22-03-2019,21-05-2019,378,1,378,,28.4,USD,NWI,254
17023508,22-03-2019,20-05-2019,992,1,992,,34.56,USD,Quantum,477
17023515,03-04-2019,28-05-2019,1635,1,1635,,8.4,USD,Variety & Discount,505
17023515,03-04-2019,28-05-2019,1577,1,1577,,8.4,USD,Variety & Discount,506
17023515,03-04-2019,28-05-2019,800,1,800,,8.4,USD,Variety & Discount,507
17023516,03-04-2019,06-06-2019,2100,1,2100,,12.36,USD,Delta Int Trade,61
17023532,17-04-2019,15-07-2019,1705,1,1705,,35.41,USD,NWI,498
17023532,17-04-2019,15-07-2019,884,1,884,,44.91,USD,NWI,499
17023532,17-04-2019,15-07-2019,1145,1,1145,,11.27,USD,NWI,497
17023532,17-04-2019,15-07-2019,246,1,246,,18.87,USD,NWI,500
17023533,17-04-2019,15-06-2019,720,1,720,,48.64,USD,NWI,269
17023533,17-04-2019,15-06-2019,428,1,428,,14.51,USD,NWI,265
17023534,17-04-2019,12-06-2019,1184,1,1184,,,USD,NWI,267
17023535,17-04-2019,12-06-2019,951,1,951,,13.74,USD,Tomas Rebicek,479
17023535,17-04-2019,12-06-2019,1200,1,1200,,13.74,USD,Tomas Rebicek,478
17023537,07-05-2019,20-06-2019,3333,1,3333,,4.66,USD,US Nonwovens,248
17023537,07-05-2019,20-06-2019,3333,1,3333,,4.66,USD,US Nonwovens,249
17023538,07-05-2019,27-06-2019,3333,1,3333,,4.66,USD,US Nonwovens,248
17023538,07-05-2019,27-06-2019,3333,1,3333,,4.66,USD,US Nonwovens,249
17023539,07-05-2019,28-06-2019,1600,1,1600,,10.7,USD,International Wholesale,287
17023539,07-05-2019,28-06-2019,1800,1,1800,,10.7,USD,International Wholesale,286
17023572,07-02-2019,03-04-2019,3480,1,3480,,8.96,USD,NWI,285
17023572,07-02-2019,03-04-2019,756,1,756,,18.9,USD,NWI,283
17023623,08-02-2019,16-04-2019,576,1,576,,43.05,USD,Thornton,158
17023633,22-02-2019,02-05-2019,2640,1,2640,,8.96,USD,NWI,285
17023633,22-02-2019,02-05-2019,432,1,432,,55.4,USD,NWI,256
17023633,22-02-2019,02-05-2019,252,1,252,,18.9,USD,NWI,283
17023633,22-02-2019,02-05-2019,180,1,180,,77.18,USD,NWI,339
17023634,22-02-2019,23-04-2019,420,1,420,,41.08,USD,NWI,266
17023634,22-02-2019,23-04-2019,480,1,480,,48.64,USD,NWI,269
17023634,22-02-2019,23-04-2019,210,1,210,,21.11,USD,NWI,272
17023635,22-02-2019,23-04-2019,500,1,500,,38.22,USD,NWI,267
17023635,22-02-2019,23-04-2019,720,1,720,,12.57,USD,NWI,270
17023635,17-04-2019,23-04-2019,800,1,800,,,USD,NWI,271
17023636,22-02-2019,03-04-2019,416,1,416,,38.22,USD,NWI,267
17023636,22-02-2019,03-04-2019,1600,1,1600,,15.53,USD,NWI,271
17023637,22-02-2019,08-04-2019,896,1,896,,38.22,USD,NWI,267
17023637,22-02-2019,08-04-2019,192,1,192,,48.64,USD,NWI,269
17023641,04-03-2019,02-05-2019,252,1,252,,18.9,USD,NWI,283
17023641,04-03-2019,02-05-2019,360,1,360,,10.71,USD,NWI,280
17023641,04-03-2019,02-05-2019,192,1,192,,45.49,USD,NWI,338
17023641,04-03-2019,02-05-2019,172,1,172,,77.18,USD,NWI,339
17023641,04-03-2019,02-05-2019,3300,1,3300,,7.68,USD,NWI,17
17023642,04-03-2019,07-05-2019,695,1,695,,60.48,USD,Apeiron,55
17023643,05-03-2019,06-05-2019,134,1,134,,2.56,USD,Tomas Rebicek,461
17023643,05-03-2019,06-05-2019,250,1,250,,2.29,USD,Tomas Rebicek,479
17023643,05-03-2019,06-05-2019,348,1,348,,2.29,USD,Tomas Rebicek,478
17023644,05-03-2019,06-05-2019,280,1,280,,2.2,USD,Tomas Rebicek,451
17023645,05-03-2019,26-06-2019,51,1,51,,116.6,USD,Auromere Inc,25
17023645,05-03-2019,26-06-2019,30,1,30,,305,USD,Auromere Inc,56
17023645,05-03-2019,26-06-2019,30,1,30,,305,USD,Auromere Inc,29
17023645,05-03-2019,26-06-2019,30,1,30,,305,USD,Auromere Inc,32
17023645,05-03-2019,26-06-2019,30,1,30,,305,USD,Auromere Inc,28
17023646,14-03-2019,14-05-2019,500,1,500,,48.64,USD,NWI,269
17023646,14-03-2019,14-05-2019,1100,1,1100,,15.53,USD,NWI,271
17023647L1,14-03-2019,29-04-2019,600,1,600,,38.22,USD,NWI,267
17023647L2,14-03-2019,29-04-2019,600,1,600,,38.22,USD,NWI,267
17023648,14-03-2019,06-05-2019,1200,1,1200,,38.22,USD,NWI,267
17023649,14-03-2019,09-05-2019,800,1,800,,48.64,USD,NWI,269
17023649,14-03-2019,09-05-2019,200,1,200,,23.97,USD,NWI,273
17023651,15-03-2019,13-05-2019,1850,1,1850,,15.4,USD,NWI,268
17023652,15-03-2019,13-05-2019,448,1,448,,41.08,USD,NWI,266
17023652,15-03-2019,13-05-2019,216,1,216,,21.11,USD,NWI,272
17023652,15-03-2019,13-05-2019,276,1,276,,14.36,USD,NWI,281
17023652,15-03-2019,13-05-2019,224,1,224,,45.49,USD,NWI,338
17023652,15-03-2019,13-05-2019,180,1,180,,77.18,USD,NWI,339
17023656,15-03-2019,14-05-2019,86,1,86,,14.54,USD,LASCO,310
17023656,15-03-2019,14-05-2019,538,1,538,,22.32,USD,LASCO,308
17023656,15-03-2019,14-05-2019,267,1,267,,16.13,USD,LASCO,315
17023656,15-03-2019,14-05-2019,961,1,961,,24.77,USD,LASCO,313
17023656,15-03-2019,14-05-2019,425,1,425,,28.42,USD,LASCO,317
17023656,15-03-2019,14-05-2019,850,1,850,,31.49,USD,LASCO,318
17023656,15-03-2019,14-05-2019,200,1,200,,15.1,USD,LASCO,311
17023658,15-03-2019,06-06-2019,524,1,524,,14.54,USD,LASCO,310
17023658,15-03-2019,06-06-2019,450,1,450,,22.32,USD,LASCO,308
17023658,15-03-2019,06-06-2019,600,1,600,,16.13,USD,LASCO,315
17023658,15-03-2019,06-06-2019,400,1,400,,24.77,USD,LASCO,313
17023658,15-03-2019,06-06-2019,601,1,601,,28.42,USD,LASCO,317
17023658,15-03-2019,06-06-2019,500,1,500,,31.49,USD,LASCO,318
17023658,15-03-2019,06-06-2019,133,1,133,,15.1,USD,LASCO,311
17023668,04-04-2019,04-06-2019,448,1,448,,41.08,USD,NWI,266
17023668,17-04-2019,04-06-2019,300,1,300,,,USD,NWI,267
17023668,04-04-2019,04-06-2019,0,1,0,,15.53,USD,NWI,271
17023668,04-04-2019,04-06-2019,360,1,360,,14.51,USD,NWI,265
17023668,04-04-2019,04-06-2019,432,1,432,,55.4,USD,NWI,256
17023668,04-04-2019,04-06-2019,360,1,360,,10.71,USD,NWI,280
17023669,05-04-2019,05-06-2019,1650,1,1650,,8.96,USD,NWI,285
17023669,05-04-2019,05-06-2019,320,1,320,,45.49,USD,NWI,338
17023669,05-04-2019,05-06-2019,347,1,347,,77.18,USD,NWI,339
17023670,05-04-2019,10-07-2019,1127,1,1127,,43.05,USD,Thornton,159
17023671,05-04-2019,20-05-2019,1500,1,1500,,,USD,"NAWI ZAMAN , AFGHANISTAN",114
17023671,05-04-2019,20-05-2019,1000,1,1000,,,USD,"NAWI ZAMAN , AFGHANISTAN",132
17023678,27-02-2019,01-05-2019,280,1,280,,61,USD,NWI,260
17023678,27-02-2019,01-05-2019,198,1,198,,65.76,USD,NWI,262
17023678,27-02-2019,01-05-2019,540,1,540,,17.51,USD,NWI,263
17023678,27-02-2019,01-05-2019,216,1,216,,27.91,USD,NWI,264
17023678,27-02-2019,01-05-2019,200,1,200,,17.67,USD,NWI,259
17023678,27-02-2019,01-05-2019,216,1,216,,16.99,USD,NWI,67
17023679,27-02-2019,06-05-2019,736,1,736,,,USD,NWI,267
17023679,27-02-2019,06-05-2019,270,1,270,,,USD,NWI,265
17023679,27-02-2019,06-05-2019,840,1,840,,,USD,NWI,285
17023679,27-02-2019,06-05-2019,216,1,216,,55.4,USD,NWI,256
17023772,29-03-2019,24-06-2019,280,1,280,,105,USD,Auromere Inc,24
17023825,10-04-2019,11-06-2019,280,1,280,,61,USD,NWI,260
17023825,10-04-2019,11-06-2019,192,1,192,,65.76,USD,NWI,262
17023825,10-04-2019,11-06-2019,701,1,701,,17.51,USD,NWI,263
17023825,10-04-2019,11-06-2019,400,1,400,,28.4,USD,NWI,254
17023833,23-04-2019,27-06-2019,720,1,720,,8.96,USD,NWI,285
17023833,23-04-2019,27-06-2019,432,1,432,,55.4,USD,NWI,256
17023833,23-04-2019,27-06-2019,80,1,80,,29.5,USD,NWI,250
17023833,23-04-2019,27-06-2019,320,1,320,,45.49,USD,NWI,338
17023833,23-04-2019,27-06-2019,360,1,360,,77.18,USD,NWI,339
17023838,10-05-2019,04-07-2019,556,1,556,,44.64,USD,Market Wise,302
17023838,10-05-2019,04-07-2019,139,1,139,,44.64,USD,Market Wise,303
17023839,10-05-2019,29-07-2019,576,1,576,,43.05,USD,Thornton,158
