so,so_date,so_del_date,qty,closed,act_disp_qty,act_disp_date,rate,currency,customer,fgcode_id
17023840,10-05-2019,23-07-2019,696,1,696,,36,USD,Thornton,161
17023841,17-05-2019,18-07-2019,1500,1,1500,,9.36,USD,United Exchange Corporation,294
17023842,17-05-2019,08-07-2019,7000,1,7000,,7.68,USD,NWI,16
17023843,17-05-2019,11-07-2019,973,1,973,,17.39,USD,Bigcorp,369
17023844,21-05-2019,22-07-2019,1152,1,1152,,38.22,USD,NWI,267
17023845,21-05-2019,23-07-2019,816,1,816,,48.64,USD,NWI,269
17023845,21-05-2019,23-07-2019,192,1,192,,14.36,USD,NWI,281
17023845,21-05-2019,23-07-2019,240,1,240,,14.36,USD,NWI,284
17023850,27-05-2019,22-07-2019,2700,1,2700,,22.56,USD,Keefe,70
17023872,09-04-2019,23-05-2019,0,1,0,,35.41,USD,NWI,498
17023872,09-04-2019,23-05-2019,375,1,375,,,USD,NWI,499
17023872,09-04-2019,23-05-2019,1527,1,1527,,11.27,USD,NWI,497
17023872,09-04-2019,23-05-2019,0,1,0,,18.87,USD,NWI,500
17023873,09-04-2019,05-06-2019,263,1,263,,,USD,NWI,498
17023873,09-04-2019,05-06-2019,717,1,717,,44.91,USD,NWI,499
17023874,09-04-2019,04-07-2019,1193,1,1193,,35.41,USD,NWI,498
17023874,09-04-2019,04-07-2019,0,1,0,,44.91,USD,NWI,499
17023875,09-04-2019,09-07-2019,927,1,927,,35.41,USD,NWI,498
17023875,09-04-2019,09-07-2019,328,1,328,,,USD,NWI,500
17023880,19-04-2019,10-06-2019,1500,1,1500,,9.36,USD,United Exchange Corporation,294
17023881,19-04-2019,13-06-2019,417,1,417,,17.71,USD,Karsten Intl ,1
17023882,26-04-2019,04-07-2019,695,1,695,,26.1,USD,Dtales,481
17023884,04-05-2019,11-07-2019,308,1,308,,61,USD,NWI,260
17023884,04-05-2019,11-07-2019,648,1,648,,17.51,USD,NWI,263
17023884,04-05-2019,11-07-2019,288,1,288,,27.91,USD,NWI,264
17023884,04-05-2019,11-07-2019,200,1,200,,17.67,USD,NWI,259
17023884,04-05-2019,11-07-2019,200,1,200,,17.7,USD,NWI,261
17023885,04-05-2019,11-07-2019,1782,1,1782,,12.57,USD,NWI,270
17023885,04-05-2019,11-07-2019,432,1,432,,55.4,USD,NWI,256
17023885,04-05-2019,11-07-2019,336,1,336,,18.9,USD,NWI,283
17023888,20-05-2019,18-07-2019,7001,1,7001,,7.68,USD,NWI,17
17023923,11-04-2019,11-06-2019,864,1,864,,12.57,USD,NWI,270
17023923,11-04-2019,11-06-2019,3240,1,3240,,8.96,USD,NWI,285
17023924,12-04-2019,21-06-2019,1600,1,1600,,26.4,USD,"NAWI ZAMAN , AFGHANISTAN",114
17023924,12-04-2019,21-06-2019,1252,1,1252,,25.3,USD,"NAWI ZAMAN , AFGHANISTAN",132
17023933,17-05-2019,07-07-2019,180,1,180,,,USD,West Indies,387
17023974,25-04-2019,04-07-2019,350,1,350,,67.68,USD,Kerala Nature,349
17023975,25-04-2019,12-06-2019,658,1,658,,25.56,USD,Karsten Intl ,146
17023975,25-04-2019,12-06-2019,506,1,506,,25.92,USD,Karsten Intl ,300
17024023,10-05-2019,20-06-2019,6889,1,6889,,7.68,USD,NWI,17
17024024,13-05-2019,25-06-2019,300,1,300,,,USD,Qatar,76
17024024,13-05-2019,25-06-2019,231,1,231,,,USD,Qatar,74
17024024,13-05-2019,25-06-2019,400,1,400,,,USD,Qatar,75
17024024,13-05-2019,25-06-2019,175,1,175,,,USD,Qatar,77
17024024,13-05-2019,25-06-2019,150,1,150,,,USD,Qatar,135
17024024,13-05-2019,25-06-2019,110,1,110,,,USD,Qatar,106
17024024,13-05-2019,25-06-2019,1800,1,1800,,,USD,Qatar,119
25090001,03-06-2019,14-07-2019,513,1,513,,,USD,Olman LLC,350
25090001,03-06-2019,14-07-2019,588,1,588,,,USD,Olman LLC,107
25090003,06-06-2019,01-08-2019,500,1,500,,23,USD,NWI,65
25090003,06-06-2019,01-08-2019,850,1,850,,31.14,USD,NWI,64
25090004,06-06-2019,01-08-2019,336,1,336,,18.9,USD,NWI,283
25090004,06-06-2019,01-08-2019,544,1,544,,45.49,USD,NWI,338
25090004,06-06-2019,01-08-2019,360,1,360,,77.18,USD,NWI,339
25090005,06-06-2019,02-08-2019,336,1,336,,61,USD,NWI,260
25090005,06-06-2019,02-08-2019,252,1,252,,65.76,USD,NWI,262
25090005,06-06-2019,02-08-2019,350,1,350,,17.67,USD,NWI,259
25090005,06-06-2019,02-08-2019,400,1,400,,28.4,USD,NWI,254
25090006,06-06-2019,01-08-2019,237,0,,,25.2,USD,Uragme Srl,244
25090006,06-06-2019,01-08-2019,981,0,,,19.62,USD,Uragme Srl,246
25090008,11-06-2019,05-08-2019,864,1,864,,12.57,USD,NWI,270
25090008,11-06-2019,05-08-2019,560,1,560,,15.53,USD,NWI,271
25090008,11-06-2019,05-08-2019,780,1,780,,15.4,USD,NWI,268
25090009,11-06-2019,14-08-2019,672,1,672,,41.08,USD,NWI,266
25090009,11-06-2019,14-08-2019,540,1,540,,14.51,USD,NWI,265
25090009,11-06-2019,14-08-2019,504,1,504,,55.4,USD,NWI,256
25090010,11-06-2019,06-08-2019,350,1,350,,67.68,USD,Kerala Nature,349
25090051,11-06-2019,20-08-2019,2700,1,2700,,22.56,USD,Keefe,70
25090100,07-06-2019,22-07-2019,616,1,616,,105,USD,Auromere Inc,24
25090101,07-06-2019,02-09-2019,144,0,,,185,USD,Auromere Inc,39
25090101,07-06-2019,02-09-2019,216,0,,,180,USD,Auromere Inc,52
25090101,07-06-2019,02-09-2019,432,0,,,179,USD,Auromere Inc,48
25090150,14-06-2019,12-08-2019,336,1,336,,21.11,USD,NWI,272
25090150,14-06-2019,12-08-2019,600,1,600,,15.4,USD,NWI,268
25090150,14-06-2019,12-08-2019,2160,1,2160,,8.96,USD,NWI,285
25090151,14-06-2019,06-08-2019,240,1,240,,24.72,USD,Tomas Rebicek,468
25090151,14-06-2019,06-08-2019,348,1,348,,13.74,USD,Tomas Rebicek,479
25090151,14-06-2019,06-08-2019,116,1,116,,49.68,USD,Tomas Rebicek,469
25090152,14-06-2019,06-08-2019,348,1,348,,13.68,USD,Tomas Rebicek,141
25090202,22-06-2019,16-09-2019,1154,0,,,43.05,USD,Thornton,159
25090203,22-06-2019,14-08-2019,7000,1,7000,,7.68,USD,NWI,17
25090350,19-06-2019,05-08-2019,827,1,827,,14.54,USD,LASCO,310
25090350,19-06-2019,05-08-2019,200,1,200,,22.32,USD,LASCO,308
25090350,19-06-2019,05-08-2019,200,1,200,,16.13,USD,LASCO,315
25090350,19-06-2019,05-08-2019,200,1,200,,28.42,USD,LASCO,317
25090351,19-06-2019,07-10-2019,980,0,,,14.54,USD,LASCO,310
25090351,19-06-2019,07-10-2019,490,0,,,22.32,USD,LASCO,308
25090351,19-06-2019,07-10-2019,529,0,,,16.13,USD,LASCO,315
25090351,19-06-2019,07-10-2019,390,0,,,24.77,USD,LASCO,313
25090351,19-06-2019,07-10-2019,640,0,,,28.42,USD,LASCO,317
25090351,19-06-2019,07-10-2019,505,0,,,15.1,USD,LASCO,311
25090500,26-06-2019,09-10-2019,1705,0,,,35.41,USD,NWI,498
25090500,26-06-2019,09-10-2019,884,0,,,44.91,USD,NWI,499
25090500,26-06-2019,09-10-2019,1145,0,,,11.27,USD,NWI,497
25090500,26-06-2019,09-10-2019,246,0,,,18.87,USD,NWI,500
25090502,28-06-2019,20-08-2019,100,0,,,180,USD,Abazeer,43
25090503,28-06-2019,01-08-2019,3340,1,3340,,9,USD,Outiprix,426
25090553,03-07-2019,13-08-2019,1100,1,1100,,15.5,USD,Dynarex,152
25090553,03-07-2019,13-08-2019,220,1,220,,21.25,USD,Dynarex,153
25090601,03-07-2019,20-08-2019,1001,1,1001,,16,USD,Karsten Intl ,504
25090602,04-07-2019,02-09-2019,624,0,,,48.64,USD,NWI,269
25090602,04-07-2019,02-09-2019,672,0,,,18.9,USD,NWI,283
25090602,04-07-2019,02-09-2019,360,0,,,10.71,USD,NWI,280
25090603,04-07-2019,02-09-2019,336,0,,,21.11,USD,NWI,272
25090603,04-07-2019,02-09-2019,336,0,,,23.97,USD,NWI,273
25090603,04-07-2019,02-09-2019,700,0,,,15.4,USD,NWI,268
25090603,04-07-2019,02-09-2019,500,0,,,21.17,USD,NWI,278
25090604,04-07-2019,03-09-2019,864,0,,,12.57,USD,NWI,270
25090604,04-07-2019,03-09-2019,320,0,,,45.49,USD,NWI,338
25090604,04-07-2019,03-09-2019,360,0,,,77.18,USD,NWI,339
25090702,10-07-2019,02-09-2019,695,0,,,59.76,USD,Apeiron,21
25090703,10-07-2019,09-09-2019,280,0,,,61,USD,NWI,260
25090703,10-07-2019,09-09-2019,306,0,,,65.76,USD,NWI,262
25090703,10-07-2019,09-09-2019,288,0,,,27.91,USD,NWI,264
25090703,10-07-2019,09-09-2019,200,0,,,17.67,USD,NWI,259
25090703,10-07-2019,09-09-2019,200,0,,,17.7,USD,NWI,261
25090752,29-07-2019,15-09-2019,350,0,,,,USD,Qatar,76
25090752,29-07-2019,15-09-2019,348,0,,,,USD,Qatar,74
25090752,29-07-2019,15-09-2019,575,0,,,,USD,Qatar,75
25090752,29-07-2019,15-09-2019,441,0,,,,USD,Qatar,77
25090752,29-07-2019,15-09-2019,457,0,,,,USD,Qatar,135
25090752,29-07-2019,15-09-2019,1200,0,,,,USD,Qatar,119
25090800,12-07-2019,03-09-2019,704,0,,,41.08,USD,NWI,266
25090800,12-07-2019,03-09-2019,540,0,,,14.51,USD,NWI,265
25090800,12-07-2019,03-09-2019,200,0,,,37,USD,NWI,279
25090800,12-07-2019,03-09-2019,160,0,,,14.36,USD,NWI,284
25090801,12-07-2019,09-09-2019,1152,0,,,38.22,USD,NWI,267
25090852,17-07-2019,31-08-2019,100,0,,,172.8,USD,West Indies,387
25090900,17-07-2019,10-09-2019,417,0,,,29.38,USD,Karsten Intl ,145
25090901,17-07-2019,16-09-2019,420,0,,,24.72,USD,Tomas Rebicek,468
25090901,17-07-2019,16-09-2019,362,0,,,13.74,USD,Tomas Rebicek,479
25090901,17-07-2019,16-09-2019,223,0,,,13.74,USD,Tomas Rebicek,478
25090953,25-07-2019,01-10-2019,280,0,,,61,USD,NWI,260
25090953,25-07-2019,01-10-2019,198,0,,,65.76,USD,NWI,262
25090953,25-07-2019,01-10-2019,486,0,,,17.51,USD,NWI,263
25090953,25-07-2019,01-10-2019,200,0,,,17.67,USD,NWI,259
25090953,25-07-2019,01-10-2019,400,0,,,28.4,USD,NWI,254
25090954,02-08-2019,02-10-2019,1152,0,,,38.22,USD,NWI,267
25090955,02-08-2019,02-10-2019,720,0,,,48.64,USD,NWI,269
25090955,02-08-2019,02-10-2019,576,0,,,12.57,USD,NWI,270
25090958,12-08-2019,11-09-2019,800,0,,,38.22,USD,NWI,267
25090958,12-08-2019,11-09-2019,792,0,,,21.17,USD,NWI,278
25091002,23-07-2019,23-09-2019,560,0,,,15.53,USD,NWI,271
25091002,23-07-2019,23-09-2019,336,0,,,21.11,USD,NWI,272
25091002,23-07-2019,23-09-2019,336,0,,,23.97,USD,NWI,273
25091002,23-07-2019,23-09-2019,192,0,,,14.36,USD,NWI,281
25091002,23-07-2019,23-09-2019,504,0,,,18.9,USD,NWI,283
25091002,23-07-2019,23-09-2019,360,0,,,10.71,USD,NWI,280
25091003,23-07-2019,23-09-2019,600,0,,,48.64,USD,NWI,269
25091003,23-07-2019,23-09-2019,900,0,,,12.57,USD,NWI,270
25091054,12-08-2019,11-09-2019,7000,0,,,7.68,USD,NWI,16
25091055,12-08-2019,08-10-2019,672,0,,,41.08,USD,NWI,266
25091055,12-08-2019,08-10-2019,336,0,,,21.11,USD,NWI,272
25091055,12-08-2019,08-10-2019,1300,0,,,7.68,USD,NWI,16
25091100,24-07-2019,19-08-2019,1860,1,1860,,,USD,NWI,268
25091101,09-08-2019,07-10-2019,792,0,,,12.57,USD,NWI,270
25091101,09-08-2019,07-10-2019,384,0,,,45.49,USD,NWI,338
25091101,09-08-2019,07-10-2019,324,0,,,77.18,USD,NWI,339
25091102,09-08-2019,21-10-2019,150,0,,,44.91,USD,NWI,499
25091102,09-08-2019,21-10-2019,1470,0,,,11.27,USD,NWI,497
25091102,09-08-2019,21-10-2019,480,0,,,18.87,USD,NWI,500
25091103,09-08-2019,08-10-2019,348,0,,,26.1,USD,NWI,58
25091150,26-07-2019,16-09-2019,7000,0,,,7.68,USD,NWI,17
25091153,01-08-2019,14-09-2019,115,0,,,44.4,USD,"Tahi Pacific, Fiji",452
25091153,01-08-2019,14-09-2019,275,0,,,44.4,USD,"Tahi Pacific, Fiji",457
25091153,01-08-2019,14-09-2019,255,0,,,44.4,USD,"Tahi Pacific, Fiji",475
25091153,01-08-2019,14-09-2019,115,0,,,44.4,USD,"Tahi Pacific, Fiji",455
25091153,01-08-2019,14-09-2019,160,0,,,44.4,USD,"Tahi Pacific, Fiji",453
25091155,06-08-2019,07-10-2019,364,0,,,61,USD,NWI,260
25091155,06-08-2019,07-10-2019,1080,0,,,17.51,USD,NWI,263
25091155,06-08-2019,07-10-2019,250,0,,,17.67,USD,NWI,259
25091155,06-08-2019,07-10-2019,288,0,,,19.66,USD,NWI,277
25091156,08-08-2019,02-10-2019,650,0,,,24.4,USD,Uragme Srl,142
25091201,31-07-2019,01-10-2019,105,0,,,52.8,USD,Kerala Nature,353
25091201,31-07-2019,01-10-2019,350,0,,,67.68,USD,Kerala Nature,349
25091254,22-08-2019,14-10-2019,420,0,,,24.72,USD,Tomas Rebicek,468
25091254,22-08-2019,14-10-2019,583,0,,,13.74,USD,Tomas Rebicek,479
25091255,22-08-2019,07-10-2019,500,0,,,24.95,USD,Karsten Intl ,300
25091256,22-08-2019,07-10-2019,1100,0,,,9.36,USD,United Exchange Corporation,294
25091256,22-08-2019,07-10-2019,800,0,,,8.64,USD,United Exchange Corporation,299
25091257,22-08-2019,13-01-2020,1154,0,,,43.05,USD,Thornton,159
25091302,20-08-2019,14-10-2019,100,0,,,,USD,"ООО “Parfum Design”, RUSSIA",76
25091302,20-08-2019,14-10-2019,100,0,,,,USD,"ООО “Parfum Design”, RUSSIA",74
25091302,20-08-2019,14-10-2019,100,0,,,,USD,"ООО “Parfum Design”, RUSSIA",75
25091302,20-08-2019,14-10-2019,100,0,,,,USD,"ООО “Parfum Design”, RUSSIA",77
25091302,20-08-2019,14-10-2019,100,0,,,,USD,"ООО “Parfum Design”, RUSSIA",135
25091350,19-08-2019,14-10-2019,576,0,,,43.05,USD,Thornton,158
25091351,19-08-2019,01-11-2019,616,0,,,105,USD,Auromere Inc,24
25091352,19-08-2019,02-12-2019,72,0,,,185,USD,Auromere Inc,39
25091352,19-08-2019,02-12-2019,180,0,,,180,USD,Auromere Inc,52
25091352,19-08-2019,02-12-2019,432,0,,,179,USD,Auromere Inc,48
25091352,19-08-2019,02-12-2019,108,0,,,190,USD,Auromere Inc,46
25091353,19-08-2019,01-02-2020,144,0,,,185,USD,Auromere Inc,39
25091353,19-08-2019,01-02-2020,216,0,,,180,USD,Auromere Inc,52
25091353,19-08-2019,01-02-2020,432,0,,,179,USD,Auromere Inc,48
25091354,19-08-2019,02-03-2020,280,0,,,105,USD,Auromere Inc,24
25091356,23-08-2019,21-10-2019,78,0,,,,USD,Olman LLC,447
25091356,23-08-2019,21-10-2019,209,0,,,,USD,Olman LLC,466
25091356,23-08-2019,21-10-2019,209,0,,,,USD,Olman LLC,462
25091356,23-08-2019,21-10-2019,209,0,,,,USD,Olman LLC,465
25091356,23-08-2019,21-10-2019,700,0,,,,USD,Olman LLC,107
25091357,27-08-2019,14-10-2019,720,0,,,,USD,YVA International,448
25091357,27-08-2019,14-10-2019,23,0,,,,USD,YVA International,463
25091357,27-08-2019,14-10-2019,100,0,,,,USD,YVA International,105
25091358,26-08-2019,15-10-2019,720,0,,,48.64,USD,NWI,269
25091358,26-08-2019,15-10-2019,588,0,,,18.9,USD,NWI,283
25091359,26-08-2019,15-10-2019,280,0,,,61,USD,NWI,260
25091359,26-08-2019,15-10-2019,192,0,,,65.76,USD,NWI,262
25091359,26-08-2019,15-10-2019,288,0,,,27.91,USD,NWI,264
25091359,26-08-2019,15-10-2019,200,0,,,17.67,USD,NWI,259
25091359,26-08-2019,15-10-2019,400,0,,,28.4,USD,NWI,254
25091360,26-08-2019,21-10-2019,1200,0,,,15.4,USD,NWI,268
25091360,26-08-2019,21-10-2019,180,0,,,64.8,USD,NWI,257
25091360,26-08-2019,21-10-2019,320,0,,,45.49,USD,NWI,338
4501567934,24-08-2017,14-11-2017,0,1,0,,0,USD,Dabur International Ltd,236
4501592652,16-11-2017,21-05-2018,356,1,356,,0,USD,Dabur International Ltd,213
4501619404,01-03-2018,26-05-2018,61,1,61,,,USD,Namaste,133
4501636449,13-03-2018,28-05-2018,938,1,938,,,USD,Dabur International Ltd,206
4501640482,26-03-2018,26-05-2018,800,1,800,,,USD,Namaste,71
4501640482,26-03-2018,26-05-2018,800,1,800,,,USD,Namaste,102
4501647381,13-04-2018,10-06-2018,500,1,500,,,USD,UK,363
4501649273,18-04-2018,10-06-2018,357,1,357,,,USD,UK,104
4501649273,18-04-2018,10-06-2018,150,1,150,,,USD,UK,124
4501658270,15-05-2018,30-06-2018,112,1,112,,,USD,UK,474
4501659316L1,17-05-2018,07-07-2018,1000,1,1000,,,USD,Naturalle LLC,206
4501659316L2,17-05-2018,28-07-2018,1000,1,1000,,18.72,USD,Naturalle LLC,206
4501661060,22-05-2018,20-07-2018,100,1,100,,,USD,NATURELLE ,383
4501661060,22-05-2018,20-07-2018,100,1,100,,,USD,NATURELLE ,380
4501662780,26-05-2018,20-07-2018,300,1,300,,,USD,"NATURALLE LLC, UAE",208
4501662780,26-05-2018,20-07-2018,500,1,500,,,USD,"NATURALLE LLC, UAE",207
4501662780,26-05-2018,20-07-2018,380,1,380,,,USD,"NATURALLE LLC, UAE",210
4501662780,26-05-2018,20-07-2018,332,1,332,,,USD,"NATURALLE LLC, UAE",209
4501664623,01-06-2018,20-08-2018,150,1,150,,180,USD,"NATURALLE LLC, UAE",208
4501664623,01-06-2018,20-08-2018,200,1,200,,180,USD,"NATURALLE LLC, UAE",207
4501664623,01-06-2018,20-08-2018,150,1,150,,180,USD,"NATURALLE LLC, UAE",210
4501664623,01-06-2018,20-08-2018,200,1,200,,180,USD,"NATURALLE LLC, UAE",209
4501668638,07-06-2018,21-07-2018,351,1,351,,,USD,UK,363
4501669771,21-06-2018,21-07-2018,1400,1,1400,,,USD,Nigeria,379
4501684706L1,25-07-2018,07-09-2018,1000,1,1000,,0,USD,Naturalle,206
4501684706L2,25-07-2018,14-09-2018,1000,1,1000,,0,USD,Naturalle,206
4501684706L3,25-07-2018,14-10-2018,1000,1,1000,,0,USD,Naturalle,206
4501684706L4,25-07-2018,14-11-2018,1300,1,1300,,0,USD,Naturalle,206
4501684706L5,25-07-2018,19-12-2018,1250,1,1250,,0,USD,Naturalle,206
4501691312,13-08-2018,30-09-2018,152,1,152,,,USD,UK,104
4501691475,14-08-2018,19-01-2019,915,1,915,,0,USD,Naturalle,206
4501696454,24-07-2018,07-11-2018,300,1,300,,0,USD,Namaste,94
4501696454,24-07-2018,07-11-2018,400,1,400,,,USD,Namaste,95
4501704044,24-09-2018,07-12-2018,400,1,400,,,USD,Nigeria,378
4501704044,24-09-2018,07-12-2018,2400,1,2400,,,USD,Nigeria,379
4501711132,08-10-2018,08-12-2018,600,1,600,,,USD,Namaste,95
4501711132,08-10-2018,08-12-2018,250,1,250,,,USD,Namaste,79
4501711244,05-10-2018,07-02-2019,108,1,108,,,USD,Naturelle,364
4501711244,05-10-2018,07-02-2019,100,1,100,,,USD,Naturelle,384
4501711244,05-10-2018,07-02-2019,100,1,100,,,USD,Naturelle,383
4501711244,05-10-2018,07-02-2019,108,1,108,,,USD,Naturelle,381
4501711244,05-10-2018,07-02-2019,108,1,108,,,USD,Naturelle,380
4501711244,05-10-2018,07-02-2019,100,1,100,,,USD,Naturelle,82
4501711244,05-10-2018,07-02-2019,100,1,100,,,USD,Naturelle,83
4501713665,10-10-2018,07-12-2018,234,1,234,,0,USD,UK,104
4501713670,10-10-2018,21-04-2019,100,1,100,,,USD,Naturalle,236
4501717192,08-01-2019,25-05-2019,466,1,466,,,USD,Namaste,81
4501717192,08-01-2019,26-02-2019,562,1,562,,,USD,Namaste,133
4501719335,02-11-2018,22-01-2019,200,1,200,,,USD,Nigeria,378
4501719335,02-11-2018,22-01-2019,1200,1,1200,,,USD,Nigeria,379
4501720913,30-10-2018,21-04-2019,100,1,100,,0,USD,Dabur International Ltd,235
4501729973L10,03-12-2018,21-05-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L11,03-12-2018,14-06-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L12,03-12-2018,21-06-2019,1780,1,1780,,,USD,Olman LLC,448
4501729973L13,03-12-2018,07-07-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L14,03-12-2018,14-07-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L15,03-12-2018,21-07-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L16,03-12-2018,07-08-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L17,03-12-2018,14-08-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L18,03-12-2018,21-08-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L19,03-12-2018,07-09-2019,3560,0,,,,USD,Olman LLC,448
4501729973L1,03-12-2018,29-01-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L20,03-12-2018,14-09-2019,3560,0,,,,USD,Olman LLC,448
4501729973L21,03-12-2018,07-10-2019,3560,0,,,,USD,Olman LLC,448
4501729973L22,03-12-2018,07-10-2019,4962,0,,,,USD,Olman LLC,448
4501729973L23,03-12-2018,14-10-2019,1780,0,,,,USD,Olman LLC,448
4501729973L2,03-12-2018,21-03-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L3,03-12-2018,21-03-2019,1363,1,1363,,,USD,Olman LLC,448
4501729973L4,03-12-2018,14-04-2019,1780,1,1780,,,USD,Olman LLC,448
4501729973L5,03-12-2018,14-04-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L6,03-12-2018,21-04-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L7,03-12-2018,07-05-2019,3560,1,3560,,,USD,Olman LLC,448
4501729973L8,03-12-2018,14-05-2019,5340,1,5340,,,USD,Olman LLC,448
4501729973L9,03-12-2018,07-06-2019,796,1,796,,,USD,Olman LLC,448
4501733527,13-12-2018,13-02-2019,0,1,0,,,USD,Kenya,397
4501733527,13-12-2018,13-02-2019,490,1,490,,,USD,Kenya,378
4501733527,13-12-2018,13-02-2019,800,1,800,,,USD,Kenya,379
4501733527L1,13-12-2018,13-02-2019,75,1,75,,,USD,Kenya,10
4501733527L1,13-12-2018,13-02-2019,75,1,75,,,USD,Kenya,11
