so,so_date,so_del_date,qty,closed,act_disp_qty,act_disp_date,rate,currency,customer,fgcode_id
4501733527L2,13-12-2018,13-02-2019,75,1,75,,,USD,Kenya,10
4501733527L2,13-12-2018,13-02-2019,75,1,75,,,USD,Kenya,11
4501735200,17-12-2018,14-02-2019,200,1,200,,,USD,Namaste,94
4501735200,17-12-2018,14-02-2019,688,1,688,,,USD,Namaste,95
4501735200,17-12-2018,14-02-2019,162,1,162,,,USD,Namaste,81
4501735200,17-12-2018,14-02-2019,300,1,300,,,USD,Namaste,133
4501736365,12-12-2018,13-02-2019,150,1,150,,,USD,Naturalle,364
4501736365,12-12-2018,13-02-2019,150,1,150,,,USD,Naturalle,383
4501737435,17-12-2018,14-02-2019,200,1,200,,,USD,UK,104
4501737435,17-12-2018,14-02-2019,93,1,93,,,USD,UK,124
4501740221,22-12-2018,15-02-2019,2800,1,2800,,,USD,Nigeria,379
4501747077,10-01-2019,28-02-2019,147,1,147,,,USD,UK,104
4501748857,23-01-2019,15-03-2019,206,1,206,,,USD,Nigeria,378
4501748857,23-01-2019,21-03-2019,2498,1,2498,,,USD,Nigeria,379
4501763335,22-02-2019,14-04-2019,47,1,47,,,USD,UK,363
4501763335,22-02-2019,14-04-2019,108,1,108,,,USD,UK,474
4501763335,22-02-2019,14-04-2019,200,1,200,,,USD,UK,124
4501763908,04-03-2019,20-04-2019,500,1,500,,,USD,Namaste,78
4501770199,12-03-2019,30-04-2019,49,1,49,,,USD,UK,104
4501770199,12-03-2019,30-04-2019,128,1,128,,,USD,UK,124
4501773280,19-03-2019,14-06-2019,304,1,304,,,USD,Namaste,95
4501780017,26-04-2019,14-06-2019,200,1,200,,,USD,Nigeria,378
4501780017L1,26-04-2019,14-06-2019,1250,1,1250,,,USD,Nigeria,379
4501780017L2,26-04-2019,14-07-2019,1450,1,1450,,,USD,Nigeria,379
4501780248,08-04-2019,28-05-2019,200,1,200,,,USD,UK,363
4501780248,08-04-2019,28-05-2019,100,1,100,,,USD,UK,474
4501780248,08-04-2019,28-05-2019,450,1,450,,,USD,UK,104
4501780248,08-04-2019,28-05-2019,201,1,201,,,USD,UK,124
4501781791,15-04-2019,20-06-2019,46,1,46,,,USD,Dabur International Ltd,378
4501781791,15-04-2019,20-06-2019,0,1,0,,,USD,Dabur International Ltd,379
4501782664,17-04-2019,03-06-2019,779,1,779,,,USD,Naturalle,206
4501782664L1,17-04-2019,17-07-2019,1157,1,1157,,,USD,Naturalle,206
4501783318,17-05-2019,14-08-2019,100,0,,,,USD,Nigeria,378
4501783318,17-05-2019,14-08-2019,1200,0,,,,USD,Nigeria,379
4501801587,03-06-2019,14-07-2019,106,1,106,,,USD,Namaste,94
4501801587,03-06-2019,14-07-2019,1000,1,1000,,,USD,Namaste,95
4501801587,03-06-2019,14-07-2019,613,1,613,,,USD,Namaste,133
4501816674,12-07-2019,02-09-2019,250,0,,,,USD,UK,363
4501816674,12-07-2019,02-09-2019,75,0,,,,USD,UK,474
4501816674,12-07-2019,02-09-2019,250,0,,,,USD,UK,104
4501817662,12-07-2019,02-09-2019,225,0,,,,USD,UK,363
4501817662,12-07-2019,02-09-2019,200,0,,,,USD,UK,104
4501817662,12-07-2019,02-09-2019,100,0,,,,USD,UK,124
4501821864,29-07-2019,14-09-2019,1600,0,,,,USD,Nigeria,378
4501823841,25-07-2019,07-09-2019,1350,0,,,,USD,Naturalle,206
4501825477,01-08-2019,14-09-2019,400,0,,,,USD,Namaste,94
4501825477,01-08-2019,14-09-2019,166,0,,,,USD,Namaste,79
4501825477,01-08-2019,14-09-2019,222,0,,,,USD,Namaste,81
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,9
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,7
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,8
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,6
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,407
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,408
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,409
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,410
Apr-plan,15-03-2019,20-04-2019,121,1,121,,,USD,Myanmar,359
Apr-plan,15-03-2019,20-04-2019,1209,1,1209,,,USD,Myanmar,352
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,354
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,134
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,105
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,116
Apr-plan,15-03-2019,20-04-2019,378,1,378,,,USD,Myanmar,117
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,232
Apr-plan,15-03-2019,20-04-2019,320,1,320,,,USD,Myanmar,229
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,225
Apr-plan,15-03-2019,20-04-2019,0,1,0,,,USD,Myanmar,222
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,9
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,7
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,8
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,6
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,359
Aug-plan,15-06-2018,25-08-2018,1312,1,1312,,,USD,Myanmar,352
Aug-plan,15-06-2018,25-08-2018,1646,1,1646,,,USD,Myanmar,354
Aug-plan,15-06-2018,25-08-2018,517,1,517,,,USD,Myanmar,105
Aug-plan,15-06-2018,25-08-2018,466,1,466,,,USD,Myanmar,116
Aug-plan,15-06-2018,25-08-2018,1191,1,1191,,,USD,Myanmar,117
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,232
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,229
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,225
Aug-plan,15-06-2018,25-08-2018,0,1,0,,,USD,Myanmar,222
Aug19-plan,15-04-2019,20-08-2019,78,1,78,,,USD,Myanmar,9
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,7
Aug19-plan,15-04-2019,20-08-2019,2063,1,2063,,,USD,Myanmar,8
Aug19-plan,15-04-2019,20-08-2019,4058,1,4058,,,USD,Myanmar,6
Aug19-plan,15-04-2019,20-08-2019,35,1,35,,,USD,Myanmar,407
Aug19-plan,15-04-2019,20-08-2019,23,1,23,,,USD,Myanmar,408
Aug19-plan,15-04-2019,20-08-2019,47,1,47,,,USD,Myanmar,409
Aug19-plan,15-04-2019,20-08-2019,34,1,34,,,USD,Myanmar,410
Aug19-plan,15-04-2019,20-08-2019,1190,1,1190,,,USD,Myanmar,359
Aug19-plan,15-04-2019,20-08-2019,2571,1,2571,,,USD,Myanmar,352
Aug19-plan,15-04-2019,20-08-2019,1565,1,1565,,,USD,Myanmar,354
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,134
Aug19-plan,15-04-2019,20-08-2019,163,1,163,,,USD,Myanmar,105
Aug19-plan,15-04-2019,20-08-2019,385,1,385,,,USD,Myanmar,116
Aug19-plan,15-04-2019,20-08-2019,724,1,724,,,USD,Myanmar,117
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,232
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,229
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,225
Aug19-plan,15-04-2019,20-08-2019,0,1,0,,,USD,Myanmar,222
Dec-plan,08-10-2018,15-12-2018,120,1,120,,0,USD,Myanmar,7
Dec-plan,08-10-2018,15-12-2018,146,1,146,,0,USD,Myanmar,8
Dec-plan,08-10-2018,15-12-2018,506,1,506,,0,USD,Myanmar,6
Dec-plan,08-10-2018,15-12-2018,1300,1,1300,,0,USD,Myanmar,359
Dec-plan,08-10-2018,15-12-2018,3612,1,3612,,0,USD,Myanmar,352
Dec-plan,08-10-2018,15-12-2018,3217,1,3217,,0,USD,Myanmar,354
Dec-plan,08-10-2018,15-12-2018,748,1,748,,0,USD,Myanmar,134
Dec-plan,08-10-2018,15-12-2018,328,1,328,,0,USD,Myanmar,105
Dec-plan,08-10-2018,15-12-2018,975,1,975,,0,USD,Myanmar,116
Dec-plan,08-10-2018,15-12-2018,2164,1,2164,,0,USD,Myanmar,117
Dec-plan,08-10-2018,15-12-2018,261,1,261,,0,USD,Myanmar,232
Dec-plan,08-10-2018,31-01-2019,240,1,240,,0,USD,Myanmar,229
Dec-plan,08-10-2018,15-12-2018,181,1,181,,0,USD,Myanmar,225
Dec-plan,08-10-2018,15-12-2018,155,1,155,,0,USD,Myanmar,222
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,9
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,7
Feb-plan,07-12-2018,22-02-2019,777,1,777,,,USD,Myanmar,8
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,6
Feb-plan,07-12-2018,22-02-2019,13,1,13,,,USD,Myanmar,407
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,408
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,409
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,410
Feb-plan,07-12-2018,22-02-2019,782,1,782,,,USD,Myanmar,359
Feb-plan,07-12-2018,22-02-2019,2000,1,2000,,,USD,Myanmar,352
Feb-plan,07-12-2018,22-02-2019,2000,1,2000,,,USD,Myanmar,354
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,134
Feb-plan,07-12-2018,22-02-2019,450,1,450,,,USD,Myanmar,105
Feb-plan,07-12-2018,22-02-2019,500,1,500,,,USD,Myanmar,116
Feb-plan,07-12-2018,22-02-2019,2000,1,2000,,,USD,Myanmar,117
Feb-plan,07-12-2018,22-02-2019,213,1,213,,,USD,Myanmar,232
Feb-plan,07-12-2018,22-02-2019,392,1,392,,,USD,Myanmar,229
Feb-plan,07-12-2018,22-02-2019,126,1,126,,,USD,Myanmar,225
Feb-plan,07-12-2018,22-02-2019,0,1,0,,,USD,Myanmar,222
Jan-plan,28-11-2018,18-01-2019,211,1,211,,,USD,Myanmar,9
Jan-plan,28-11-2018,18-01-2019,0,1,0,,,USD,Myanmar,7
Jan-plan,28-11-2018,18-01-2019,293,1,293,,,USD,Myanmar,8
Jan-plan,28-11-2018,31-01-2019,653,1,653,,,USD,Myanmar,6
Jan-plan,28-11-2018,18-01-2019,10,1,10,,,USD,Myanmar,407
Jan-plan,28-11-2018,18-01-2019,10,1,10,,,USD,Myanmar,408
Jan-plan,28-11-2018,18-01-2019,10,1,10,,,USD,Myanmar,409
Jan-plan,28-11-2018,18-01-2019,5,1,5,,,USD,Myanmar,410
Jan-plan,28-11-2018,18-01-2019,500,1,500,,,USD,Myanmar,359
Jan-plan,28-11-2018,18-01-2019,1955,1,1955,,,USD,Myanmar,352
Jan-plan,28-11-2018,18-01-2019,635,1,635,,,USD,Myanmar,354
Jan-plan,28-11-2018,18-01-2019,256,1,256,,,USD,Myanmar,105
Jan-plan,28-11-2018,18-01-2019,301,1,301,,,USD,Myanmar,116
Jan-plan,28-11-2018,18-01-2019,500,1,500,,,USD,Myanmar,117
Jan-plan,28-11-2018,31-01-2019,70,1,70,,,USD,Myanmar,232
Jan-plan,28-11-2018,18-01-2019,155,1,155,,,USD,Myanmar,229
Jan-plan,28-11-2018,18-01-2019,0,1,0,,,USD,Myanmar,225
Jan-plan,28-11-2018,18-01-2019,0,1,0,,,USD,Myanmar,222
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,9
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,7
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,8
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,6
Jul-plan,15-06-2018,25-07-2018,289,1,289,,,USD,Myanmar,359
Jul-plan,15-06-2018,25-07-2018,308,1,308,,,USD,Myanmar,352
Jul-plan,15-06-2018,25-07-2018,482,1,482,,,USD,Myanmar,354
Jul-plan,15-06-2018,25-07-2018,84,1,84,,,USD,Myanmar,105
Jul-plan,15-06-2018,25-07-2018,55,1,55,,,USD,Myanmar,116
Jul-plan,15-06-2018,25-07-2018,344,1,344,,,USD,Myanmar,117
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,232
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,229
Jul-plan,15-06-2018,25-07-2018,0,1,0,,,USD,Myanmar,225
Jul-plan,15-06-2018,25-07-2018,33,1,33,,,USD,Myanmar,222
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,9
Jul19-plan,15-03-2019,20-07-2019,69,1,69,,,USD,Myanmar,7
Jul19-plan,15-03-2019,20-07-2019,417,1,416,,,USD,Myanmar,8
Jul19-plan,15-03-2019,20-07-2019,1630,1,1630,,,USD,Myanmar,6
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,407
Jul19-plan,15-03-2019,20-07-2019,30,1,30,,,USD,Myanmar,408
Jul19-plan,15-03-2019,20-07-2019,32,1,32,,,USD,Myanmar,409
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,410
Jul19-plan,15-03-2019,20-07-2019,370,1,370,,,USD,Myanmar,359
Jul19-plan,15-03-2019,20-07-2019,750,1,750,,,USD,Myanmar,352
Jul19-plan,15-03-2019,20-07-2019,1000,1,1000,,,USD,Myanmar,354
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,134
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,105
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,116
Jul19-plan,15-03-2019,20-07-2019,300,1,300,,,USD,Myanmar,117
Jul19-plan,15-03-2019,20-07-2019,155,1,155,,,USD,Myanmar,232
Jul19-plan,15-03-2019,20-07-2019,155,1,155,,,USD,Myanmar,229
Jul19-plan,15-03-2019,20-07-2019,155,1,155,,,USD,Myanmar,225
Jul19-plan,15-03-2019,20-07-2019,0,1,0,,,USD,Myanmar,222
Jun-plan,15-04-2018,25-06-2018,59,1,59,,0,USD,Myanmar,9
Jun-plan,15-04-2018,25-06-2018,296,1,296,,0,USD,Myanmar,7
Jun-plan,15-04-2018,25-06-2018,551,1,551,,0,USD,Myanmar,8
Jun-plan,15-04-2018,25-06-2018,1342,1,1342,,0,USD,Myanmar,6
Jun-plan,15-04-2018,25-06-2018,631,1,631,,0,USD,Myanmar,359
Jun-plan,15-04-2018,25-06-2018,528,1,528,,0,USD,Myanmar,352
Jun-plan,15-04-2018,25-06-2018,1636,1,1636,,0,USD,Myanmar,354
Jun-plan,15-04-2018,25-06-2018,950,1,950,,0,USD,Myanmar,105
Jun-plan,15-04-2018,25-06-2018,471,1,471,,0,USD,Myanmar,116
Jun-plan,15-04-2018,25-06-2018,1970,1,1970,,0,USD,Myanmar,117
Jun-plan,15-04-2018,25-06-2018,0,1,0,,0,USD,Myanmar,232
Jun-plan,15-04-2018,25-06-2018,2,1,2,,0,USD,Myanmar,229
Jun-plan,15-04-2018,25-06-2018,0,1,0,,0,USD,Myanmar,225
Jun-plan,15-04-2018,25-06-2018,155,1,155,,0,USD,Myanmar,222
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,9
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,7
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,8
Jun19-plan,15-03-2019,20-06-2019,238,1,238,,,USD,Myanmar,6
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,407
Jun19-plan,15-03-2019,20-06-2019,38,1,38,,,USD,Myanmar,408
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,409
Jun19-plan,15-03-2019,20-06-2019,88,1,88,,,USD,Myanmar,410
Jun19-plan,15-03-2019,20-06-2019,1020,1,1020,,,USD,Myanmar,359
Jun19-plan,15-03-2019,20-06-2019,1820,1,1820,,,USD,Myanmar,352
Jun19-plan,15-03-2019,20-06-2019,2500,1,2500,,,USD,Myanmar,354
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,134
Jun19-plan,15-03-2019,20-06-2019,971,1,971,,,USD,Myanmar,105
Jun19-plan,15-03-2019,20-06-2019,495,1,494,,,USD,Myanmar,116
Jun19-plan,15-03-2019,20-06-2019,2203,1,2203,,,USD,Myanmar,117
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,232
Jun19-plan,15-03-2019,20-06-2019,575,1,575,,,USD,Myanmar,229
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,225
Jun19-plan,15-03-2019,20-06-2019,0,1,0,,,USD,Myanmar,222
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,9
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,7
Mar-plan,07-01-2019,24-03-2019,191,1,191,,,USD,Myanmar,8
Mar-plan,07-01-2019,24-03-2019,421,1,421,,,USD,Myanmar,6
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,407
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,408
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,409
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,410
Mar-plan,07-01-2019,24-03-2019,615,1,615,,,USD,Myanmar,359
Mar-plan,07-01-2019,24-03-2019,1500,1,1500,,,USD,Myanmar,352
Mar-plan,07-01-2019,24-03-2019,2583,1,2583,,,USD,Myanmar,354
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,134
Mar-plan,07-01-2019,24-03-2019,1000,1,1000,,,USD,Myanmar,105
Mar-plan,07-01-2019,24-03-2019,120,1,120,,,USD,Myanmar,116
Mar-plan,07-01-2019,24-03-2019,2126,1,2126,,,USD,Myanmar,117
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,232
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,229
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,225
Mar-plan,07-01-2019,24-03-2019,0,1,0,,,USD,Myanmar,222
May-plan,15-03-2018,25-05-2018,0,1,0,,,USD,Myanmar,9
May-plan,15-03-2018,25-05-2018,0,1,0,,,USD,Myanmar,7
May-plan,15-03-2018,25-05-2018,0,1,0,,,USD,Myanmar,8
May-plan,15-03-2018,25-05-2018,0,1,0,,,USD,Myanmar,6
May-plan,15-03-2018,25-05-2018,47,1,47,,,USD,Myanmar,407
May-plan,15-03-2018,25-05-2018,56,1,56,,,USD,Myanmar,408
May-plan,15-03-2018,25-05-2018,42,1,42,,,USD,Myanmar,409
May-plan,15-03-2018,25-05-2018,0,1,0,,,USD,Myanmar,410
May-plan,15-03-2018,25-05-2018,600,1,600,,,USD,Myanmar,359
May-plan,15-03-2018,25-05-2018,1552,1,1552,,,USD,Myanmar,352
May-plan,15-03-2018,25-05-2018,394,1,394,,,USD,Myanmar,354
May-plan,15-03-2018,25-05-2018,312,1,312,,,USD,Myanmar,105
May-plan,15-03-2018,25-05-2018,218,1,218,,,USD,Myanmar,116
May-plan,15-03-2018,25-05-2018,888,1,888,,,USD,Myanmar,117
May-plan,15-03-2018,25-05-2018,215,1,215,,,USD,Myanmar,232
May-plan,15-03-2018,25-05-2018,1298,1,1298,,,USD,Myanmar,229
May-plan,15-03-2018,25-05-2018,167,1,167,,,USD,Myanmar,225
May-plan,15-03-2018,25-05-2018,351,1,351,,,USD,Myanmar,222
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,9
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,7
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,8
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,6
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,407
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,408
May19-plan,15-03-2019,20-05-2019,3,1,3,,,USD,Myanmar,409
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,410
May19-plan,15-03-2019,20-05-2019,249,1,249,,,USD,Myanmar,359
May19-plan,15-03-2019,20-05-2019,1570,1,1570,,,USD,Myanmar,352
May19-plan,15-03-2019,20-05-2019,1867,1,1867,,,USD,Myanmar,354
May19-plan,15-03-2019,20-05-2019,100,1,100,,,USD,Myanmar,134
May19-plan,15-03-2019,20-05-2019,393,1,393,,,USD,Myanmar,105
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,116
May19-plan,15-03-2019,20-05-2019,223,1,223,,,USD,Myanmar,117
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,232
May19-plan,15-03-2019,20-05-2019,311,1,311,,,USD,Myanmar,229
May19-plan,15-03-2019,20-05-2019,0,1,0,,,USD,Myanmar,225
May19-plan,15-03-2019,20-05-2019,273,1,273,,,USD,Myanmar,222
Nov-plan,08-10-2018,15-11-2018,211,1,211,,0,USD,Myanmar,9
Nov-plan,08-10-2018,15-11-2018,25,1,25,,0,USD,Myanmar,407
Nov-plan,08-10-2018,15-11-2018,26,1,26,,0,USD,Myanmar,408
Nov-plan,08-10-2018,15-11-2018,12,1,12,,0,USD,Myanmar,409
Nov-plan,08-10-2018,15-11-2018,17,1,17,,0,USD,Myanmar,410
Nov-plan,08-10-2018,15-11-2018,721,1,721,,,USD,Myanmar,359
Nov-plan,08-10-2018,23-11-2018,2000,1,2000,,,USD,Myanmar,352
Nov-plan,08-10-2018,23-11-2018,3300,1,3300,,,USD,Myanmar,354
Nov-plan,08-10-2018,15-11-2018,0,1,0,,,USD,Myanmar,129
Nov-plan,08-10-2018,23-11-2018,875,1,875,,,USD,Myanmar,105
Nov-plan,08-10-2018,23-11-2018,100,1,100,,,USD,Myanmar,116
Nov-plan,08-10-2018,15-11-2018,2500,1,2500,,,USD,Myanmar,117
Sep-plan,15-06-2018,25-09-2018,0,1,0,,,USD,Myanmar,9
Sep-plan,15-06-2018,25-09-2018,545,1,545,,,USD,Myanmar,7
Sep-plan,15-06-2018,25-09-2018,1735,1,1735,,,USD,Myanmar,8
Sep-plan,15-06-2018,25-09-2018,2568,1,2568,,,USD,Myanmar,6
Sep-plan,07-09-2018,25-09-2018,19,1,19,,,USD,Myanmar,407
Sep-plan,07-09-2018,25-09-2018,0,1,0,,,USD,Myanmar,408
Sep-plan,07-09-2018,25-09-2018,19,1,19,,,USD,Myanmar,409
Sep-plan,07-09-2018,25-09-2018,52,1,52,,,USD,Myanmar,410
Sep-plan,15-06-2018,25-09-2018,0,1,0,,,USD,Myanmar,232
Sep-plan,15-06-2018,25-09-2018,0,1,0,,,USD,Myanmar,229
Sep-plan,15-06-2018,25-09-2018,0,1,0,,,USD,Myanmar,225
Sep-plan,15-06-2018,25-09-2018,0,1,0,,,USD,Myanmar,222
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,9
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,7
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,8
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,6
Sep19-plan,15-06-2019,20-09-2019,30,0,,,,USD,Myanmar,407
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,408
Sep19-plan,15-06-2019,20-09-2019,25,0,,,,USD,Myanmar,409
Sep19-plan,15-06-2019,20-09-2019,0,0,,,,USD,Myanmar,410
Sep19-plan,15-06-2019,20-09-2019,453,0,,,,USD,Myanmar,359
Sep19-plan,15-06-2019,20-09-2019,1000,0,,,,USD,Myanmar,352
Sep19-plan,15-06-2019,20-09-2019,811,0,,,,USD,Myanmar,354
Sep19-plan,15-06-2019,20-09-2019,60,0,,,,USD,Myanmar,134
Sep19-plan,15-06-2019,20-09-2019,350,0,,,,USD,Myanmar,105
Sep19-plan,15-06-2019,20-09-2019,350,0,,,,USD,Myanmar,116
Sep19-plan,15-06-2019,20-09-2019,1500,0,,,,USD,Myanmar,117
Sep19-plan,15-06-2019,20-09-2019,155,0,,,,USD,Myanmar,232
Sep19-plan,15-06-2019,20-09-2019,155,0,,,,USD,Myanmar,229
Sep19-plan,15-06-2019,20-09-2019,155,0,,,,USD,Myanmar,225
Sep19-plan,15-06-2019,20-09-2019,155,0,,,,USD,Myanmar,222
